user_procid	item_procid
740	6220
741	210
741	637
741	1481
741	3412
742	4833
742	8078
743	2766
743	3003
743	3843
744	4005
744	6785
745	3853
745	4546
746	1145
746	1824
746	5189
746	5320
746	6350
746	7040
747	2196
747	3484
748	6486
748	7643
748	7653
749	6318
749	7123
750	485
750	2361
750	5028
751	3049
751	3998
751	4692
752	1228
752	1435
752	1858
753	900
753	2949
753	5269
754	2612
754	4563
754	5044
754	5605
754	5700
754	6398
754	6399
754	6410
754	6857
754	6858
754	7108
754	7916
754	7928
754	7961
755	4543
755	4719
755	7697
756	1966
756	3619
756	5013
756	6608
756	7874
757	5375
757	6127
757	7296
757	7411
758	2453
758	5221
758	5601
758	5834
758	6376
758	6518
758	7152
758	7418
758	7768
758	8231
758	8260
759	4126
759	4201
760	56
760	2508
760	3231
760	3743
760	5513
760	5743
760	5974
760	6007
761	1785
761	4525
761	6258
762	78
762	2767
762	4456
763	2894
763	4963
763	5291
764	4311
764	4324
764	5592
765	851
765	1176
765	4499
766	5174
766	6242
766	6982
767	196
767	7441
767	7678
768	80
768	188
768	322
768	1348
768	2817
768	4413
768	4810
769	4455
769	5115
770	2705
770	4757
770	4875
770	6407
770	6484
771	0
771	1476
771	5505
772	635
772	897
772	4985
773	4836
773	6225
773	7714
774	143
774	4231
775	632
775	5388
775	7095
776	1785
776	5955
777	52
777	2034
778	3721
778	4101
778	7201
779	683
779	2332
779	5354
780	674
780	833
780	1832
780	3196
780	5248
781	6398
781	6464
781	6830
782	3828
782	4803
783	1983
783	2504
784	1260
784	2351
784	4378
784	4897
784	5452
784	5700
784	6611
784	6638
784	7230
784	7691
784	7744
784	7850
784	7880
784	8067
785	68
785	1900
785	6949
786	5085
786	5656
786	6945
787	6711
787	7324
788	4207
788	4608
789	738
789	1367
790	2325
790	4070
790	4252
791	3949
791	6678
791	7287
792	1127
792	1930
792	6887
793	1101
793	3669
793	4136
794	2403
794	4700
795	430
795	810
795	1328
795	3084
796	2940
796	3353
797	4933
797	5955
797	8015
798	1461
798	2737
798	3887
798	3993
798	5138
798	7565
799	980
799	3927
799	5929
800	628
800	1303
800	2721
801	1653
801	4291
801	6617
802	708
802	3116
802	3268
802	5181
803	399
803	5998
803	6453
804	2516
804	2661
804	3743
805	68
805	2763
805	4245
805	5622
806	596
806	5659
806	6143
807	1242
807	3966
808	840
808	1020
808	2649
808	3745
808	3827
808	4635
808	5125
808	6994
809	521
809	4116
809	4282
809	6742
810	6767
810	7621
810	7829
810	8244
811	31
811	948
811	6570
812	350
812	4457
812	5330
813	274
813	984
813	4023
813	4334
813	4417
813	5143
813	6003
813	6268
813	6787
813	7936
813	8034
813	8117
814	743
814	1049
814	8178
815	1760
815	4859
816	597
816	786
816	3587
816	3675
816	3810
816	7226
816	7528
816	8252
817	1316
817	2219
818	3
818	1691
818	2091
818	2429
818	2736
818	2998
818	3208
818	3587
818	4351
818	4372
818	4575
818	4850
818	4925
818	5388
818	5554
818	5713
818	6334
818	6399
818	6464
818	6781
818	6920
818	7423
818	8147
818	8250
819	2196
819	4618
820	2776
820	3337
820	5790
820	7347
821	142
821	879
821	2430
822	3003
822	6212
822	6318
822	6913
822	7011
823	938
823	1816
823	2617
824	2654
824	3807
825	3018
825	7124
825	8113
826	221
826	774
826	6169
826	7815
827	2339
827	2640
827	4952
827	7024
828	2185
828	2198
828	3462
828	3981
828	6393
829	934
829	2412
830	1215
830	3442
830	7441
831	153
831	618
831	1077
831	3634
831	4161
831	4977
832	1491
832	2027
833	1236
833	2057
833	3072
833	5147
833	7848
834	5728
834	5869
834	6271
835	6215
835	6522
835	6627
836	1879
836	2123
836	3004
836	3043
836	4203
836	4560
836	5966
837	1967
837	3586
838	4438
838	4765
838	6226
838	8233
839	4490
839	5271
839	5608
840	9
840	4726
840	6232
840	7710
841	1687
841	2551
841	2605
842	646
842	1396
842	2120
842	2417
843	1138
843	1437
843	5802
844	351
844	4521
844	5285
845	150
845	1320
845	1505
846	3019
846	3500
846	3641
846	7303
847	4717
847	7106
847	7817
848	1269
848	1315
848	2078
848	2567
848	2826
848	3330
848	3996
848	4266
848	4673
848	4922
848	5139
848	5166
848	5967
848	6570
848	6652
848	6703
848	6824
848	7118
849	2123
849	4350
849	7228
850	2707
850	4680
851	1444
851	6877
851	7934
852	3003
852	3699
852	7100
853	414
853	1765
853	3084
853	4008
853	5998
854	2184
854	6259
855	528
855	3676
855	7540
856	3294
856	6551
856	8028
856	8113
856	8121
856	8158
856	8307
856	8318
857	2949
857	4422
857	5023
857	7324
857	8093
857	8333
858	213
858	1316
858	3003
858	4492
859	165
859	3003
859	6509
860	112
860	3484
860	5190
861	232
861	3600
861	7479
862	1785
862	2614
862	3994
863	141
863	6886
864	2339
864	2911
864	5755
864	6234
864	7473
864	7711
864	7882
864	8049
865	4089
865	6738
866	142
866	143
866	2386
866	3746
866	6739
867	2697
867	4314
867	4323
868	4080
868	4375
868	5028
868	5930
868	7580
869	1360
869	2110
869	6352
870	3911
870	5627
870	5782
871	1811
871	4833
871	5372
872	400
872	1508
872	1715
872	1947
872	2714
872	2865
872	3371
872	3754
872	5592
873	495
873	909
873	7564
874	3072
874	4351
874	5390
875	3163
875	6466
875	7304
875	7834
876	1460
876	4966
876	6143
876	6489
877	7081
877	8348
878	1027
878	1933
878	2323
879	2301
879	6470
880	2738
880	3696
880	5207
880	5290
881	1853
881	2164
881	6842
882	5290
882	7441
883	6938
883	7235
884	1972
884	3117
884	3165
884	5248
884	5914
885	2078
885	3188
885	3192
885	3604
885	3726
885	4341
885	5807
885	7815
886	3521
886	5008
886	5664
886	7658
887	90
887	1814
887	1935
887	2011
887	3100
887	3442
887	4686
888	1296
888	2242
888	5248
889	68
889	1092
889	1387
889	1576
889	2900
889	3624
889	4559
889	5138
889	5462
889	5564
889	5684
889	6974
890	190
890	3957
890	5271
890	6794
890	7658
891	539
891	2625
891	3212
891	8352
892	1057
892	1161
892	2676
892	3111
892	3636
892	3689
893	3469
893	3675
894	5051
894	5835
895	108
895	1238
896	6343
896	6377
897	3441
897	4792
897	7876
897	7984
898	6527
898	7815
899	3755
899	6662
900	4026
900	5842
900	6477
900	6913
901	4543
901	5357
901	6650
901	7390
902	5750
902	6433
902	6511
903	764
903	1760
903	1976
903	6236
904	1866
904	3442
905	747
905	2261
905	3517
906	77
906	683
906	4733
907	1255
907	1799
907	1964
907	3785
907	4269
907	4275
907	5684
908	1111
908	2403
908	5476
908	6135
908	6585
909	1519
909	3094
909	3608
910	1477
910	2629
910	5541
910	6817
911	472
911	556
912	2082
912	2303
912	3587
912	4275
912	4712
912	5311
912	5670
912	5935
912	8167
913	2706
913	5190
914	796
914	980
914	1836
915	2671
915	3072
915	3298
915	3934
915	4477
915	4734
915	6673
916	2089
916	4803
916	5847
916	6226
916	6409
916	6462
916	6776
916	7027
916	7473
916	8197
917	315
917	1438
917	1825
917	2526
917	2662
917	3341
917	3385
917	5793
917	6512
917	7493
918	2657
918	4181
918	4680
918	6598
919	1783
919	5310
920	1016
920	3949
920	5761
920	5914
920	6096
921	3045
921	4452
921	5942
922	3164
922	7136
923	772
923	6761
923	6923
924	2508
924	5240
925	1961
925	4275
925	8167
926	1948
926	3809
926	4289
926	7117
927	5372
927	6110
928	1215
928	1399
928	1968
929	1097
929	2641
929	7217
930	2041
930	2949
930	4982
931	2422
931	7641
932	1393
932	1468
932	1836
932	2335
933	3986
933	4892
933	5137
934	1991
934	3981
935	372
935	1157
935	1317
935	1653
935	1771
935	4794
936	60
936	5664
937	436
937	3897
937	6974
938	3180
938	3532
938	4983
938	5249
938	5305
938	5898
938	6521
938	7108
938	7478
938	7701
938	7915
938	7989
939	5401
939	5909
939	8045
940	2385
940	4603
940	5127
940	5240
941	1901
941	2662
941	3952
942	1140
942	4196
942	5246
943	1393
943	1989
943	2809
943	7819
944	2332
944	2658
944	4726
945	1749
945	2609
945	2854
945	4369
945	5037
945	5443
945	6391
945	8001
946	2659
946	5235
947	2423
947	2819
947	5131
947	5734
947	6318
948	1101
948	4237
948	4275
948	4441
948	4833
948	6521
948	6722
948	6894
948	7006
948	7152
948	7593
948	7888
948	7958
948	7991
948	8130
949	2612
949	4456
949	6065
950	5357
950	7593
950	8100
951	4833
951	7606
952	948
952	985
952	1284
952	2204
952	4039
952	4084
952	4281
952	4872
952	4922
952	5132
952	5240
952	5471
952	5715
952	6049
952	6411
952	6462
952	6701
952	6857
952	7157
952	7424
952	7718
952	7844
952	7916
952	7941
952	8092
952	8195
952	8227
952	8250
953	221
953	953
953	1093
953	1599
953	2283
954	206
954	3904
954	5207
955	1614
955	2228
955	2636
955	6613
956	1101
956	1557
956	1648
956	2234
956	2949
956	4268
956	4514
956	4833
956	5310
956	5718
956	6562
956	6777
956	8335
956	8350
957	563
957	1124
957	1641
957	2619
957	3305
957	4642
957	4979
957	5143
957	5857
958	595
958	1958
958	3975
959	734
959	5609
959	5691
960	1258
960	1664
960	6115
960	8313
961	1941
961	5285
961	6496
961	7780
962	921
962	2470
963	3870
963	6267
963	7084
964	69
964	3441
964	5175
964	6499
965	1727
965	3807
965	4740
966	228
966	1203
966	3084
967	772
967	3826
967	6270
967	7099
968	2989
968	7006
968	7605
969	178
969	3539
970	3557
970	6072
971	3003
971	3251
971	3340
971	3792
972	443
972	3484
973	1664
973	1755
973	2031
974	1727
974	6160
975	241
975	3044
975	4525
976	904
976	2391
976	7755
977	3309
977	5869
978	533
978	7125
978	7827
979	2343
979	2363
979	5862
979	6128
979	7476
979	7628
979	7953
979	8067
979	8146
980	3595
980	3994
980	5579
981	2430
981	5864
982	1145
982	2400
982	2633
982	4001
983	421
983	1398
983	1985
983	2333
983	3022
983	3570
983	4052
983	4199
984	2274
984	3109
984	4500
985	1930
985	4111
985	5703
985	6355
985	7013
986	2316
986	4280
986	5402
987	1178
987	5299
987	6802
987	7064
988	968
988	1438
988	2201
988	4513
989	553
989	4833
990	420
990	563
990	2130
991	2270
991	2286
991	2393
991	5047
991	8176
992	1125
992	1349
992	5054
992	5093
993	89
993	1071
993	4204
994	3112
994	5664
994	6913
995	317
995	5023
995	5250
995	5529
996	2640
996	2986
996	5174
997	3620
997	6281
998	2269
998	3179
998	5975
999	4247
999	4272
999	5555
999	6462
999	8209
1000	5627
1000	6212
1000	6599
1001	3392
1001	5269
1002	5422
1002	6304
1002	8085
1003	1207
1003	2451
1003	4415
1003	6806
1004	972
1004	3586
1004	6477
1005	1940
1005	3969
1005	4274
1005	4276
1005	8153
1006	1177
1006	1804
1006	2819
1006	3301
1007	1942
1007	4500
1007	5353
1007	5753
1008	5471
1008	6047
1008	6410
1009	2626
1009	3575
1009	3636
1009	6608
1010	755
1010	2714
1010	3574
1010	4212
1010	5774
1011	698
1011	2014
1011	3639
1011	4565
1011	4680
1012	64
1012	1647
1012	5028
1013	1125
1013	1979
1013	3390
1014	1597
1014	3737
1014	7736
1015	3816
1015	4397
1015	5875
1016	6773
1016	6915
1016	7364
1017	4066
1017	4362
1017	8083
1017	8144
1018	909
1018	1028
1018	3566
1019	2949
1019	6397
1019	6516
1019	6557
1020	4733
1020	4833
1020	5012
1021	23
1021	646
1022	1571
1022	2771
1022	4723
1023	1933
1023	2144
1023	4765
1023	5051
1023	5147
1023	6481
1024	370
1024	6235
1024	6484
1024	7613
1024	7815
1025	221
1025	1051
1026	2660
1026	3260
1026	5379
1026	5955
1027	3386
1027	4200
1027	5189
1028	5762
1028	6944
1028	7483
1029	5811
1029	6523
1030	4930
1030	5864
1030	6009
1031	494
1031	2589
1031	3749
1031	3975
1031	4926
1031	6710
1031	6948
1032	2736
1032	3231
1032	4425
1033	1586
1033	5169
1033	6318
1034	1969
1034	2274
1034	2911
1034	6646
1035	3264
1035	6893
1035	7397
1036	4197
1036	6377
1036	7046
1037	897
1037	1014
1037	1439
1037	1923
1037	6165
1037	7849
1037	7851
1038	1094
1038	3759
1038	3915
1038	4204
1038	5063
1039	1385
1039	7378
1040	1237
1040	1665
1040	2008
1040	2269
1040	2339
1040	4377
1041	572
1041	5399
1042	129
1042	805
1042	1112
1042	2275
1042	5445
1042	5683
1042	7602
1042	7771
1043	2696
1043	3672
1044	2839
1044	4852
1044	5527
1045	5833
1045	7521
1046	1027
1046	2802
1046	7216
1047	899
1047	3787
1048	1304
1048	3568
1048	5342
1049	708
1049	786
1049	1068
1049	5662
1049	7479
1050	2768
1050	3286
1050	4062
1051	56
1051	7903
1052	1269
1052	1315
1052	1698
1052	4326
1052	4867
1052	6366
1052	7699
1053	867
1053	1431
1054	711
1054	2058
1054	3845
1054	5418
1054	6446
1054	6535
1054	7013
1055	948
1055	2560
1055	4839
1055	6527
1055	6597
1055	6598
1056	726
1056	1969
1057	2058
1057	5854
1057	8215
1058	1897
1058	6280
1058	6292
1058	6825
1059	1465
1059	7278
1060	225
1060	288
1060	5787
1061	82
1061	5847
1061	7887
1062	3829
1062	4171
1063	1971
1063	3979
1063	6347
1064	1129
1064	1843
1064	1967
1064	2837
1064	3260
1064	3430
1064	4461
1064	4826
1064	5366
1064	6174
1064	6886
1064	6898
1064	6997
1064	7472
1064	7986
1064	8268
1065	495
1065	797
1065	2697
1065	5320
1065	5664
1065	7865
1066	1274
1066	5252
1066	6878
1066	7512
1067	1069
1067	4971
1068	391
1068	3277
1068	3334
1069	2864
1069	3857
1069	4375
1069	6361
1069	6444
1069	6647
1069	7020
1069	7424
1069	8085
1069	8146
1069	8247
1070	4147
1070	4912
1070	7771
1070	7826
1070	8298
1071	4933
1071	5899
1072	2588
1072	4564
1072	6927
1073	1076
1073	5176
1073	8131
1073	8218
1074	1393
1074	6268
1075	6785
1075	7332
1076	1742
1076	3337
1077	1889
1077	1911
1077	3745
1077	4595
1077	6671
1078	794
1078	1942
1078	2165
1078	3671
1078	4759
1078	5091
1079	1946
1079	3230
1080	4595
1080	6019
1080	6850
1081	4256
1081	6303
1081	6627
1082	144
1082	1961
1082	2294
1082	3622
1083	1516
1083	1942
1083	2949
1084	3154
1084	4980
1084	8018
1085	4803
1085	5147
1085	6343
1086	628
1086	1069
1086	6833
1087	1699
1087	8008
1088	237
1088	2011
1089	2608
1089	3915
1089	6178
1090	2349
1090	4273
1090	4656
1090	4699
1090	5311
1090	6399
1090	6992
1090	7157
1090	7161
1090	7734
1090	7794
1090	7893
1091	4143
1091	5174
1091	5240
1091	5714
1091	5871
1091	6913
1091	7365
1091	8276
1092	3045
1092	3379
1092	7368
1093	6019
1093	6240
1094	3358
1094	3887
1095	2588
1095	3004
1095	3045
1096	3442
1096	4542
1097	704
1097	6677
1097	6795
1098	6462
1098	7307
1098	7957
1098	8083
1098	8298
1099	190
1099	353
1099	720
1100	2101
1100	3851
1100	3950
1100	4634
1100	5795
1101	3941
1101	5257
1101	5684
1101	6008
1101	6231
1101	6782
1101	7708
1101	7935
1102	3353
1102	6318
1102	6672
1103	685
1103	4038
1104	2659
1104	7158
1104	7193
1105	596
1105	1879
1106	1210
1106	2268
1106	2870
1106	2895
1106	3024
1106	3952
1106	3983
1106	5105
1106	5375
1106	6395
1106	6955
1107	206
1107	877
1107	4013
1108	252
1108	388
1108	4439
1109	2504
1109	4400
1109	4833
1110	1886
1110	3819
1110	4295
1110	6997
1110	7152
1111	683
1111	5219
1112	6704
1112	7289
1112	8129
1112	8142
1113	2377
1113	2966
1113	4576
1114	2734
1114	5218
1115	5928
1115	7392
1116	2400
1116	4439
1116	4734
1116	4908
1116	5290
1117	173
1117	384
1117	2542
1118	5215
1118	5301
1119	487
1119	1069
1120	2163
1120	2332
1120	4467
1120	4816
1120	6521
1120	6734
1120	7474
1121	726
1121	3292
1121	3442
1121	4242
1121	6590
1122	2088
1122	4313
1122	8026
1123	1046
1123	1959
1123	2389
1124	2526
1124	5944
1124	6740
1125	2275
1125	5290
1125	6639
1125	7499
1126	80
1126	188
1126	277
1127	142
1127	1653
1127	2443
1128	618
1128	3802
1128	4651
1129	1575
1129	1577
1130	1027
1130	1066
1130	1914
1131	125
1131	536
1131	2010
1131	3021
1131	4781
1131	7168
1132	213
1132	5457
1132	7252
1132	7332
1133	1474
1133	2164
1133	3427
1133	6454
1134	706
1134	1696
1134	2510
1135	9
1135	5320
1135	6789
1136	893
1136	7476
1137	351
1137	2819
1138	3386
1138	4313
1139	108
1139	1520
1139	1705
1139	2229
1139	2406
1139	2566
1139	2642
1139	2904
1139	2964
1139	3905
1139	4273
1139	4563
1139	4749
1139	5410
1139	5561
1139	6035
1139	6527
1139	6532
1139	6781
1139	6788
1139	7049
1139	7117
1139	7714
1139	7942
1139	8217
1140	3181
1140	3941
1140	6858
1141	3442
1141	4528
1141	7161
1142	948
1142	2336
1142	3984
1142	4153
1143	800
1143	6411
1144	1461
1144	2508
1144	4707
1144	7059
1145	4928
1145	6225
1146	1793
1146	6794
1146	7080
1147	279
1147	351
1147	2037
1148	1402
1148	2247
1148	5716
1148	5806
1148	6305
1148	6453
1149	3417
1149	4455
1149	4803
1150	1654
1150	4473
1150	4592
1151	1423
1151	2861
1151	5270
1151	5476
1152	3303
1152	6234
1152	6774
1152	7263
1152	8122
1152	8160
1153	2408
1153	4855
1154	465
1154	2113
1154	3796
1154	5973
1155	5410
1155	5926
1155	8265
1156	0
1156	329
1156	1140
1156	1811
1156	5597
1157	5085
1157	6774
1157	7688
1158	417
1158	1478
1158	2303
1158	7068
1158	7289
1158	7956
1158	7957
1158	8327
1159	2139
1159	2288
1159	2402
1159	3968
1160	868
1160	869
1160	1192
1160	2418
1160	6278
1161	4007
1161	4023
1162	3638
1162	4212
1162	5802
1162	6243
1163	826
1163	1397
1163	6225
1164	3421
1164	3737
1165	495
1165	3484
1166	1002
1166	3914
1167	1444
1167	3003
1167	3231
1167	6019
1168	3045
1168	5907
1168	6244
1169	3003
1169	3084
1169	3437
1170	6858
1170	6996
1170	8106
1171	353
1171	526
1171	1978
1171	5935
1171	6563
1171	7515
1172	76
1172	1880
1172	3359
1172	5245
1173	1623
1173	2220
1173	3481
1174	39
1174	529
1174	782
1174	1012
1174	2126
1174	2165
1174	3259
1174	4252
1174	5904
1174	6537
1174	6923
1174	6981
1175	6855
1175	6987
1176	384
1176	3232
1176	6855
1176	8021
1177	1032
1177	3299
1177	3492
1178	1986
1178	2168
1178	3975
1179	7626
1179	7926
1179	7967
1180	3332
1180	4121
1180	4593
1180	5916
1181	2274
1181	2383
1181	3986
1182	1888
1182	2206
1182	2508
1182	3000
1182	5388
1182	5833
1183	2772
1183	3432
1183	7511
1183	7636
1184	720
1184	1254
1184	1599
1184	2117
1184	4516
1184	6002
1185	1241
1185	4665
1185	8173
1186	6551
1186	7641
1187	1161
1187	5143
1187	5726
1188	68
1188	284
1188	1069
1188	4965
1189	665
1189	1760
1189	2558
1190	1743
1190	5181
1190	5189
1191	1238
1191	1857
1191	2038
1192	998
1192	3343
1192	3594
1192	3741
1192	5054
1192	5899
1193	1586
1193	3223
1194	1172
1194	3032
1194	5201
1195	764
1195	4109
1196	2227
1196	4418
1196	6525
1197	1733
1197	4530
1197	7483
1198	770
1198	4877
1199	589
1199	2560
1199	3035
1200	4063
1200	4604
1200	6905
1201	794
1201	980
1201	5387
1202	2187
1202	3163
1202	6982
1203	3201
1203	4887
1203	5403
1204	948
1204	4632
1204	5037
1204	5955
1204	7205
1205	3212
1205	4615
1205	4685
1206	1993
1206	2942
1207	1611
1207	5174
1207	5664
1208	1037
1208	4467
1208	5122
1208	5193
1208	5755
1209	1595
1209	2653
1209	3986
1210	6854
1210	6855
1211	2339
1211	3442
1211	6585
1212	384
1212	1657
1212	6309
1213	112
1213	7049
1214	974
1214	2278
1214	3595
1215	1755
1215	2332
1215	4082
1216	2653
1216	3212
1216	3682
1217	3663
1217	4631
1217	7074
1218	109
1218	1067
1218	5589
1219	362
1219	4889
1219	7068
1219	7754
1219	7993
1220	5065
1220	5422
1221	2297
1221	3576
1221	4109
1222	3195
1222	6853
1223	56
1223	205
1223	553
1223	638
1223	1665
1223	1685
1223	2054
1223	2254
1223	3442
1223	3521
1223	3891
1223	4559
1223	5138
1223	5211
1223	5299
1223	6838
1223	6884
1223	7080
1223	7399
1223	7472
1223	7477
1223	7618
1223	7967
1223	7974
1224	495
1224	1161
1224	3413
1225	563
1225	1359
1225	1438
1225	1471
1225	2196
1225	2336
1225	3433
1225	4908
1225	5741
1225	6853
1226	343
1226	4257
1226	5269
1226	6532
1227	3570
1227	5290
1227	6837
1228	38
1228	228
1228	230
1228	1683
1228	3996
1229	446
1229	891
1229	2951
1229	2997
1229	7035
1230	3019
1230	8301
1231	5159
1231	6002
1231	7475
1232	1599
1232	3045
1232	3617
1233	747
1233	6161
1234	9
1234	3807
1234	7834
1235	131
1235	245
1235	495
1235	604
1235	2662
1235	3376
1235	5240
1235	7751
1235	7847
1236	1830
1236	2695
1236	3994
1236	5274
1237	3045
1237	6190
1238	772
1238	1885
1238	2510
1238	3540
1238	4396
1238	5234
1238	6686
1238	6896
1239	371
1239	948
1239	963
1239	2336
1239	3286
1239	3442
1240	1746
1240	2100
1240	3442
1241	1576
1241	4361
1241	5372
1242	603
1242	6844
1242	7281
1243	4404
1243	8065
1244	3502
1244	6245
1244	7049
1245	3605
1245	5132
1245	6223
1246	3311
1246	3604
1246	6131
1247	393
1247	942
1247	1462
1248	2974
1248	5293
1248	6781
1248	7781
1248	7843
1248	8134
1249	2985
1249	8280
1249	8303
1250	127
1250	1145
1250	2323
1250	3751
1251	562
1251	622
1251	4049
1252	1010
1252	1457
1252	3699
1253	1051
1253	3240
1253	4976
1253	5973
1253	8218
1254	5037
1254	5324
1254	5466
1255	564
1255	4618
1256	471
1256	483
1256	707
1256	2012
1256	2895
1256	3767
1256	5664
1257	3709
1257	4910
1257	5966
1258	1128
1258	5290
1259	7350
1259	7845
1260	232
1260	1758
1260	2746
1261	1165
1261	1763
1261	3484
1261	6486
1262	3925
1262	4355
1262	5340
1263	2085
1263	5240
1263	8242
1264	1785
1264	3556
1264	5228
1265	1265
1265	4439
1266	2227
1266	4451
1266	5143
1267	3908
1267	4501
1267	6430
1268	1269
1268	1869
1269	7871
1269	7972
1270	2626
1270	3432
1271	5084
1271	5290
1272	395
1272	801
1272	2121
1272	5072
1273	130
1273	3231
1273	6912
1274	396
1274	572
1274	5458
1275	1069
1275	1761
1276	2566
1276	2949
1276	5916
1276	7050
1276	7472
1276	7580
1276	8296
1277	1088
1277	2389
1277	4740
1277	6160
1278	746
1278	3264
1278	4303
1278	6297
1278	7744
1279	2252
1279	5701
1280	698
1280	4205
1280	4672
1280	6170
1281	3721
1281	4222
1282	3568
1282	7132
1283	2461
1283	5969
1283	7379
1284	128
1284	1002
1284	4147
1284	5916
1284	6319
1284	6410
1284	8153
1285	3163
1285	3911
1285	4038
1286	232
1286	267
1286	646
1286	1048
1286	1100
1287	829
1287	1101
1287	1570
1287	4651
1287	4927
1287	5416
1287	7490
1288	2085
