user_procid	item_procid
192	1947
192	2738
192	3316
192	3900
192	3989
192	4102
192	5212
192	5737
192	7515
193	1012
193	2336
193	4551
193	5291
193	5400
193	5411
193	5997
193	6135
193	6219
193	6438
193	7205
194	958
194	1235
194	1797
194	2029
194	2031
194	3032
194	3148
194	3149
194	3296
194	4017
194	5382
194	5414
194	5758
194	5830
194	6782
194	7187
194	7362
194	7825
194	7921
194	8237
195	1698
195	2936
195	3237
195	3354
195	3748
195	4744
195	4991
195	5138
195	5204
195	5305
195	5406
195	5893
195	6858
196	851
196	1296
196	2907
196	5536
196	5637
196	5681
196	6757
196	6993
196	7347
196	7726
196	8259
197	194
197	296
197	582
197	586
197	1266
197	2021
197	7250
197	7658
198	593
198	915
198	1009
198	1049
198	1069
198	1547
198	1947
198	2048
198	2274
198	2406
198	2447
198	2467
198	2518
198	2528
198	2611
198	2777
198	2813
198	2885
198	3050
198	3185
198	3197
198	3349
198	3376
198	3478
198	3596
198	3939
198	4273
198	4275
198	4652
198	4811
198	4817
198	4830
198	4842
198	5396
198	5514
198	5684
198	5823
198	6052
198	6449
198	6529
198	6895
198	7019
198	7049
198	7263
198	7285
198	7470
198	7471
198	7473
198	7888
198	7892
198	7929
198	7995
198	8172
199	185
199	820
199	1427
199	1523
199	1613
199	1690
199	3045
199	4257
200	201
200	412
200	1078
200	1140
200	1477
200	2385
200	2614
200	5977
200	6659
200	7049
201	109
201	772
201	989
201	1002
201	1101
201	1785
201	2553
201	2731
201	3326
201	4613
201	5181
201	6148
201	6571
201	6915
201	6918
201	7292
201	7492
201	7816
201	8268
202	1131
202	2997
202	3042
202	3603
202	3811
202	4001
202	6878
202	7774
203	1085
203	1210
203	1294
203	2336
203	2339
203	3434
203	3814
203	4205
203	4366
203	4528
203	5081
203	5174
203	5205
203	5891
203	6585
204	659
204	1101
204	1408
204	3420
204	3829
204	4705
204	6129
204	6520
204	7622
205	1807
205	2492
205	3076
205	3111
205	3244
205	4118
205	4692
205	6280
205	6465
205	6670
205	6803
205	7762
206	232
206	911
206	1161
206	2663
206	2884
206	3567
206	3687
206	7653
207	20
207	1785
207	2144
207	2983
207	3442
207	5626
207	5975
207	6889
207	7427
207	7429
207	7780
207	7925
208	1681
208	1689
208	2648
208	4909
208	5026
208	5257
208	7014
208	7440
209	112
209	704
209	1483
209	1785
209	2165
209	2301
209	6977
209	7398
210	2389
210	3073
210	3403
210	3577
210	5182
210	5672
210	5690
210	6245
211	1211
211	2054
211	2405
211	2789
211	2897
211	3797
211	5067
211	5236
211	5714
212	3079
212	3622
212	3812
212	4642
212	5079
212	5736
212	6069
212	6376
212	6565
212	7472
213	54
213	104
213	208
213	237
213	2241
213	2590
213	5195
213	5354
214	228
214	253
214	546
214	1161
214	1894
214	2113
214	2165
214	2386
214	2662
214	2714
214	2895
214	3380
214	3383
214	3423
214	3604
214	3689
214	3744
214	4595
214	4803
214	5137
214	5189
214	5384
214	5504
214	6240
214	7324
214	7335
215	219
215	348
215	429
215	1078
215	1393
215	2451
215	3004
215	3118
215	3889
215	3915
215	4723
215	5137
215	5138
215	5684
215	5901
215	5932
215	5935
215	6124
215	6462
216	76
216	90
216	869
216	1084
216	2142
216	2526
216	3044
216	3128
216	3140
217	112
217	2674
217	2936
217	3049
217	3099
217	3560
217	4519
217	5253
218	420
218	825
218	836
218	1027
218	1247
218	2311
218	2552
218	2908
218	3045
218	6589
218	7328
219	1093
219	2225
219	2380
219	2412
219	3540
219	4560
219	5485
219	5915
219	5930
219	6303
220	1244
220	2155
220	2543
220	2922
220	3486
220	3621
220	3738
220	6814
221	1569
221	2140
221	2212
221	2339
221	3045
221	3420
221	3577
221	3911
221	4035
221	4351
221	4904
221	7049
222	2054
222	2934
222	4295
222	4709
222	4923
222	5521
222	5664
222	7059
223	495
223	2171
223	3433
223	3807
223	4623
223	4634
223	4737
223	5301
223	5354
223	5356
223	5525
223	5664
224	277
224	637
224	2728
224	4351
224	4696
224	4735
224	6207
224	8218
225	677
225	1886
225	2050
225	2425
225	3183
225	3344
225	4754
225	5254
225	5414
225	6062
225	6399
225	6462
225	6464
225	6567
225	6955
225	6956
225	7639
225	7754
225	8050
225	8341
226	148
226	165
226	242
226	399
226	500
226	1897
226	2339
226	6270
226	6407
226	6639
226	7325
226	7652
226	7750
227	1606
227	3404
227	4801
227	5226
227	6907
227	7032
227	7495
227	8034
228	237
228	582
228	972
228	1213
228	1560
228	1677
228	2478
228	2508
228	2818
228	2875
228	3699
228	4718
229	248
229	1161
229	1392
229	2240
229	4288
229	4631
229	4958
229	5004
230	178
230	527
230	531
230	533
230	591
230	688
230	960
230	1348
230	1495
230	1870
230	2318
230	2352
230	3034
230	3112
230	3178
230	3381
230	3576
230	3588
230	3673
230	3685
230	3845
230	4365
230	4446
231	834
231	1613
231	1648
231	1654
231	2050
231	2777
231	3224
231	3371
232	586
232	1570
232	1727
232	1879
232	2686
232	3620
232	6670
232	8131
233	45
233	68
233	193
233	616
233	945
233	1048
233	1647
233	2122
233	3126
233	4875
233	6000
234	13
234	453
234	1073
234	1247
234	1474
234	1560
234	2274
234	3359
234	3442
234	3963
234	5139
234	5145
234	7364
235	213
235	608
235	628
235	3362
235	3962
235	4748
235	6511
235	6617
235	6627
235	7063
236	423
236	458
236	674
236	894
236	1166
236	1861
236	1865
236	2334
236	3600
236	4708
236	4833
236	4952
237	345
237	414
237	782
237	869
237	1140
237	1158
237	2764
237	2806
237	2921
237	3337
237	3484
237	3568
237	3594
237	3955
237	4525
237	5108
237	6585
238	371
238	632
238	985
238	2778
238	2934
238	3076
238	3783
238	4320
238	6095
238	6882
238	7815
238	7865
238	8303
239	68
239	527
239	734
239	769
239	1975
239	2934
239	3163
239	3952
239	4435
239	4528
239	4838
239	5104
239	5359
239	5683
239	5951
239	6376
239	6531
239	6535
239	7068
239	7257
239	7473
239	8226
239	8273
239	8341
240	226
240	1142
240	1933
240	2011
240	2273
240	2332
240	2882
240	2949
240	3045
240	3389
240	4205
240	4700
240	4733
240	4734
240	4892
240	5010
240	5291
240	5388
240	6141
240	6318
240	6376
240	6855
240	7049
240	7441
240	7495
240	7543
240	7582
240	7815
241	112
241	676
241	1149
241	2677
241	2908
241	3514
241	4539
241	7483
242	1012
242	1955
242	3054
242	3385
242	4196
242	6068
242	6407
242	6477
243	106
243	854
243	1785
243	3715
243	5054
243	5206
243	6863
243	7873
244	2263
244	3031
244	3196
244	4127
244	5111
244	6073
244	6440
244	6914
245	893
245	1696
245	2336
245	2783
245	3105
245	3634
245	3741
245	4261
245	4418
245	4439
245	4952
245	6778
245	7441
246	45
246	116
246	495
246	650
246	1094
246	1320
246	1393
246	1582
246	1630
246	1797
246	1933
246	2247
246	2308
246	2336
246	2389
246	2856
246	2932
246	2986
246	3038
246	3045
246	3506
246	3568
246	3617
246	3743
246	3771
246	3821
246	3822
246	3833
246	3986
246	4009
246	4138
246	4211
246	4365
246	4525
246	4569
246	4677
246	4743
246	4898
246	4903
246	5125
246	5174
246	5237
246	5312
246	5316
246	5355
246	5374
246	5409
246	5469
246	5520
246	5655
246	5775
246	5824
246	5834
246	5863
246	5871
246	5907
246	5935
246	5967
246	6135
246	6207
246	6286
246	6464
246	6506
246	6510
246	6664
246	6689
246	6726
246	6771
246	6782
246	6875
246	6932
246	7049
246	7108
246	7109
246	7148
246	7223
246	7239
246	7249
246	7264
246	7292
246	7298
246	7353
246	7459
246	7467
246	7476
246	7577
246	7631
246	7693
246	7698
246	7720
246	7763
246	7767
246	7768
246	7815
246	7819
246	7820
246	7828
246	7829
246	7884
246	7909
246	7976
246	7995
246	8036
246	8039
246	8061
246	8084
246	8121
246	8177
246	8200
246	8244
247	1147
247	1659
247	1841
247	1886
247	2134
247	2518
247	2774
247	2795
247	2973
247	3014
247	3460
247	3598
247	3750
247	4274
247	4695
247	4734
247	4744
247	5154
247	5166
247	5262
247	5522
247	6053
247	6177
247	6378
247	6441
247	7984
247	8178
247	8195
247	8250
248	1059
248	1101
248	2274
248	2789
248	3517
248	3579
248	3817
248	3882
248	4170
248	4290
248	5040
248	5162
248	5987
248	6415
248	7834
249	3086
249	3734
249	3948
249	4516
249	5223
249	5792
249	6762
249	7446
250	2789
250	3163
250	3180
250	3391
250	3433
250	4017
250	4230
250	4293
250	4311
250	4945
250	5757
250	6044
250	6398
250	6462
250	6671
250	7654
250	7765
250	7823
250	7957
250	7978
250	7991
251	198
251	1674
251	2760
251	3679
251	4186
251	5732
251	5792
251	6744
252	321
252	376
252	720
252	2420
252	3915
252	4418
252	4728
252	5603
253	553
253	564
253	702
253	876
253	963
253	1577
253	1895
253	2017
253	2115
253	2237
253	2735
253	3045
253	3081
253	3084
253	3231
253	3441
253	3442
253	3626
253	3824
253	3918
253	4045
253	4225
253	4468
253	5777
253	5955
253	6050
253	6144
253	6226
253	6399
253	6600
253	8205
254	726
254	918
254	1119
254	1951
254	2106
254	2390
254	3004
254	3112
254	3521
254	3634
254	3887
254	4481
254	4845
254	4849
254	5066
254	5607
254	6539
255	448
255	1946
255	2691
255	2891
255	3373
255	3456
255	4162
255	5353
255	6165
255	6751
255	6882
255	7815
256	63
256	213
256	257
256	265
256	1311
256	1476
256	1482
256	1484
256	1515
256	1570
256	1671
256	1792
256	2201
256	2403
256	2560
256	2647
256	2721
256	3003
256	3433
256	4787
256	5891
256	6019
256	6318
256	7020
256	7815
257	609
257	875
257	1078
257	1145
257	2121
257	2177
257	3076
257	3447
257	4692
257	5174
257	5741
257	5857
257	6927
258	1206
258	3484
258	4205
258	4530
258	4634
258	4824
258	5391
258	5664
258	5797
259	437
259	4352
259	5138
259	5340
259	5511
259	6356
259	6645
259	7218
260	377
260	1991
260	4279
260	4290
260	4529
260	5051
260	6052
260	6135
260	6855
261	1481
261	1942
261	1981
261	2658
261	2665
261	2683
261	2854
261	3206
261	3430
261	6123
261	6951
262	685
262	747
262	835
262	854
262	1393
262	1484
262	1785
262	3401
262	3481
262	3768
262	4366
262	7205
263	852
263	2165
263	3528
263	4028
263	4110
263	4195
263	4432
263	5258
263	6573
263	7416
263	7943
264	736
264	805
264	993
264	1069
264	1824
264	1837
264	2904
264	4163
265	103
265	265
265	785
265	1017
265	1484
265	1901
265	4411
265	4545
265	5098
265	5099
265	6411
265	6632
266	688
266	1484
266	1797
266	1871
266	2407
266	2424
266	3470
266	4450
266	5088
266	5683
266	5916
266	6363
266	6422
266	6891
266	7049
266	7065
266	7185
266	7781
266	7914
266	8092
267	1517
267	1698
267	1912
267	2303
267	2476
267	2769
267	2834
267	5331
267	5514
267	6584
267	6841
267	6897
268	1101
268	2949
268	3234
268	4174
268	5170
268	5835
268	5913
268	6462
269	169
269	459
269	482
269	985
269	1634
269	1664
269	2013
269	2614
269	2781
269	3045
269	3361
269	3746
269	3752
269	4415
269	4813
270	639
270	3109
270	3912
270	4082
270	4377
270	4604
270	4672
270	4833
270	4930
270	5026
270	5240
270	8052
271	2252
271	2414
271	2978
271	3081
271	4082
271	5419
271	5733
271	6161
271	6192
271	6407
271	6525
271	6966
272	182
272	2608
272	3805
272	3938
272	5240
272	6318
272	6987
272	7426
272	7472
272	7815
273	63
273	1062
273	1198
273	1351
273	3443
273	4099
273	4456
273	4844
273	5910
274	3726
274	4205
274	4530
274	5134
274	5813
274	6019
274	6608
274	7936
275	198
275	309
275	708
275	1215
275	1964
275	2023
275	3081
275	3524
275	3591
275	4034
275	4035
275	4977
275	6042
275	7692
276	112
276	684
276	2697
276	3484
276	3647
276	4692
276	6092
276	6598
276	7064
276	7936
277	782
277	1021
277	1101
277	1240
277	1920
277	1933
277	2057
277	2363
277	3163
277	3856
277	4123
277	4328
277	5204
277	5690
277	5952
277	6561
277	6718
277	6822
277	6962
277	6996
277	7092
277	7734
277	7814
277	8197
277	8201
278	980
278	3936
278	4726
278	5333
278	5583
278	5908
278	6214
278	6791
278	6872
278	7017
278	7865
278	8053
279	637
279	3789
279	3980
279	4404
279	4506
279	4780
279	4821
279	4989
280	1121
280	1376
280	1699
280	2836
280	3676
280	3931
280	5290
280	6410
280	6974
281	1476
281	2661
281	3548
281	3928
281	4418
281	4877
281	5411
281	5864
281	6304
282	384
282	1484
282	1581
282	1785
282	1998
282	2252
282	2337
282	2369
282	2430
282	2571
282	2661
282	3044
282	3322
282	3966
282	4049
282	4056
282	4177
282	4259
282	4312
282	4692
282	5075
282	5647
282	5672
282	5800
282	6164
282	6318
282	6457
282	6877
282	7072
282	7136
282	7325
282	7791
282	7992
282	8182
283	318
283	973
283	1709
283	3003
283	3421
283	3442
283	3742
283	6347
284	90
284	495
284	637
284	948
284	1533
284	3083
284	4341
284	6966
285	1478
285	3471
285	3660
285	3884
285	5073
285	5814
285	6890
285	7044
285	7167
285	7421
285	7453
285	7525
285	7528
285	7817
285	7934
285	8112
285	8215
286	9
286	2430
286	3331
286	3517
286	3985
286	4119
286	4500
286	5741
287	445
287	616
287	2050
287	2087
287	2657
287	2789
287	2801
287	2916
287	3004
287	4698
287	5152
287	6429
287	6853
287	7965
288	741
288	869
288	2165
288	3003
288	3044
288	3594
288	3620
288	5104
288	5833
288	6463
288	6566
288	7062
288	7815
288	7834
288	7865
289	3590
289	3620
289	5244
289	5514
289	5857
289	6483
289	7513
289	7580
289	7839
289	7865
290	491
290	2658
290	3647
290	3891
290	5068
290	6882
290	6983
290	7112
291	423
291	1069
291	2714
291	3560
291	4429
291	5924
291	6245
291	7284
292	449
292	1601
292	4428
292	4928
292	5398
292	5422
292	5424
292	7049
293	3829
293	4568
293	4952
293	6333
293	6592
293	7044
293	7217
293	7848
293	7955
294	397
294	1785
294	2054
294	3829
294	5055
294	6352
294	7026
294	7302
295	142
295	206
295	316
295	1081
295	3440
295	4252
295	4571
295	4700
295	4735
295	4740
295	5909
295	6397
296	2249
296	3045
296	3145
296	4300
296	4524
296	4860
296	5805
296	6207
296	6318
296	7854
297	2911
297	3433
297	3608
297	3656
297	4685
297	5020
297	6670
297	6804
298	107
298	2126
298	2168
298	2683
298	2895
298	4476
298	6349
298	6451
298	7957
299	1373
299	1847
299	2624
299	4436
299	4963
299	5009
299	5446
299	6135
299	6507
299	7049
300	1094
300	1393
300	2402
300	2891
300	2907
300	3568
300	3817
300	5721
300	5924
300	6732
301	2523
301	4252
301	4283
301	4438
301	4750
301	5689
301	6134
301	7190
302	36
302	375
302	1664
302	2419
302	2714
302	3409
302	4569
302	4952
302	7347
303	157
303	277
303	415
303	1868
303	1981
303	2276
303	2576
303	2878
303	3123
303	4397
303	4418
303	4794
303	5146
303	5753
303	6110
303	8021
304	109
304	681
304	1647
304	2235
304	3606
304	3891
304	6667
304	7203
304	7708
304	8151
304	8211
305	445
305	546
305	1727
305	2696
305	3999
305	6489
305	6930
305	7095
306	261
306	343
306	766
306	2009
306	2820
306	2969
306	3770
306	4078
307	461
307	1119
307	3911
307	5143
307	5189
307	5633
307	5869
307	7343
308	2609
308	2837
308	3003
308	4391
308	4794
308	4965
308	5129
308	5631
308	5808
308	5957
308	6684
308	7702
308	8297
309	261
309	336
309	735
309	989
309	1069
309	1667
309	1903
309	3608
309	6080
309	6453
309	6942
310	141
310	240
310	723
310	1393
310	1618
310	2430
310	2714
310	3694
310	4964
310	5951
310	8257
311	172
311	2615
311	3125
311	5240
311	6143
311	7516
311	7678
311	8085
312	803
312	2247
312	2714
312	2907
312	6059
312	6627
312	7049
312	7205
313	699
313	2270
313	2441
313	2510
313	3412
313	3442
313	5891
313	6480
314	64
314	1228
314	2538
314	5197
314	5540
314	5946
314	5962
314	6382
314	6404
315	851
315	989
315	2376
315	2693
315	3100
315	3480
315	3595
315	3880
316	1199
316	2426
316	5068
316	5351
316	6318
316	6854
316	7046
316	7554
317	407
317	495
317	1323
317	2531
317	2837
317	3045
317	3745
317	4737
317	5877
317	6979
317	7721
318	3111
318	4258
318	5246
318	6376
318	6907
318	7363
318	7512
318	8266
319	445
319	3004
319	3768
319	4009
319	4133
319	5857
319	6913
319	6982
320	2110
320	2339
320	2976
320	3809
320	4756
320	6742
320	6992
320	7556
320	7604
320	8072
320	8112
321	1843
321	2315
321	2384
321	3073
321	3239
321	4047
321	7178
321	7309
322	1886
322	2446
322	2495
322	2768
322	2774
322	2976
322	3038
322	3312
322	3462
322	3469
322	3729
322	3896
322	3981
322	4174
322	4571
322	4579
322	4808
322	5211
322	5220
322	5367
322	6647
322	6793
322	7015
322	7094
322	7461
322	7509
322	7971
323	518
323	948
323	1081
323	1522
323	1836
323	2182
323	2206
323	3045
323	3072
323	3576
323	4295
323	4377
323	5698
323	5762
323	5809
323	7347
323	8007
324	1317
324	1831
324	3332
324	3496
324	3557
324	3753
324	4251
324	5482
324	6075
324	6234
324	6884
324	8234
325	909
325	1474
325	3652
325	3754
325	4203
325	5167
325	6905
325	6907
326	66
326	362
326	615
326	1138
326	2363
326	4089
326	4788
326	5126
327	57
327	2334
327	2430
327	2732
327	3045
327	3188
327	3305
327	3386
327	3587
327	4592
327	6967
327	7580
328	0
328	91
328	639
328	1366
328	2388
328	3231
328	4449
328	5580
329	206
329	579
329	795
329	934
329	1241
329	1755
329	2089
329	2193
329	2426
329	2479
329	2624
329	2939
329	3003
329	3092
329	3192
329	3286
329	3441
329	3607
329	3736
329	3872
329	4344
329	4372
329	4882
329	5796
329	6936
329	6938
329	6974
329	7418
329	7473
329	7679
329	7961
329	7986
329	8335
330	69
330	1179
330	2236
330	3045
330	5924
330	6318
330	7049
330	7141
331	638
331	759
331	1257
331	1320
331	2316
331	4963
331	6217
331	7324
332	1315
332	1337
332	1490
332	1508
332	1520
332	1602
332	3092
332	3415
333	23
333	496
333	564
333	1101
333	1438
333	1804
333	2087
333	2184
333	2524
333	2949
333	3866
333	5560
333	6113
333	6570
333	6657
333	7015
333	7472
333	7529
333	7542
333	7640
333	7674
333	7756
333	7893
333	7940
333	7941
333	8093
333	8098
333	8197
333	8251
333	8264
334	927
334	2188
334	2585
334	2697
334	2969
334	4312
334	6336
334	7190
335	1900
335	2030
335	2547
335	2997
335	3020
335	3086
335	5543
335	5929
336	828
336	1101
336	1541
336	1734
336	1945
336	2441
336	3748
336	3847
336	4771
336	5196
336	5341
336	5415
336	5479
336	5683
336	6601
336	6735
336	7094
336	7754
336	7882
336	7947
336	7961
336	7972
336	8059
336	8290
337	1886
337	2078
337	2293
337	2960
337	3292
337	4636
337	4734
337	5183
337	5235
337	5500
337	5515
337	6460
337	7782
338	106
338	165
338	1050
338	1453
338	1562
338	2361
338	2541
338	2605
338	2741
338	3102
338	6135
338	6144
339	343
339	885
339	1438
339	1762
339	2184
339	5627
339	6733
339	7865
340	934
340	1170
340	1393
340	2967
340	3587
340	5068
340	5178
340	5534
340	5844
341	295
341	1155
341	1236
341	1479
341	1494
341	1526
341	2011
341	2299
341	2320
341	4115
341	4735
341	6605
342	2341
342	4256
342	4625
342	5819
342	6068
342	6484
342	6785
342	6855
343	1101
343	1207
343	1814
343	2079
343	2789
343	4418
343	4633
343	6411
343	6823
344	103
344	637
344	3231
344	4192
344	4351
344	6110
344	7709
344	7815
345	785
345	838
345	1007
345	1166
345	1283
345	1393
345	1785
345	1928
345	1946
345	5433
346	1337
346	1964
346	3253
346	3336
346	4896
346	5127
346	6395
346	7111
347	123
347	2207
347	4313
347	4421
347	5163
347	6358
347	7703
347	7704
348	1215
348	1394
348	2658
348	3111
348	3607
348	5311
348	5975
348	7939
349	63
349	97
349	100
349	1062
349	1803
349	2021
349	3043
349	3908
349	4114
349	5126
349	8061
350	25
350	3072
350	3433
350	3915
350	5197
350	5234
350	6271
350	6897
350	7086
350	7303
350	7857
350	7865
350	8346
351	683
351	747
351	1393
351	1413
351	1785
351	2325
351	2349
351	4824
352	166
352	535
352	586
352	755
352	1325
352	1785
352	1820
352	2630
353	2425
353	4354
353	5174
353	5248
353	5325
353	6019
353	6222
353	6364
353	6913
353	7324
354	142
354	1571
354	1894
354	2274
354	5842
354	6828
354	6949
354	7441
354	8173
355	704
355	869
355	3044
355	4881
355	5693
355	6866
355	6900
355	6956
356	1203
356	3203
356	3334
356	3409
356	3581
356	3631
356	3952
356	4047
356	4623
356	4816
356	4943
356	5237
356	5749
356	6011
356	6049
356	6393
356	6398
356	6401
356	6464
356	6516
356	6784
356	6928
356	7450
356	7971
356	8289
357	13
357	229
357	2164
357	5387
357	5775
357	6165
357	6465
357	6563
358	3247
358	3510
358	3687
358	4269
358	4275
358	5171
358	6320
358	6393
359	38
359	237
359	434
359	1477
359	3981
359	4760
359	5290
359	6654
360	1038
360	3706
360	4259
360	5642
360	5833
360	5847
360	6698
360	6977
361	112
361	256
361	1013
361	1054
361	1447
361	2332
361	4592
361	4730
361	4748
361	4955
361	5572
361	5968
361	7317
362	212
362	1393
362	2038
362	2332
362	4186
362	4952
362	5968
362	5969
362	6411
362	6486
363	2342
363	2953
363	3833
363	3982
363	4291
363	5597
363	6318
363	6462
363	6659
363	6987
363	7865
363	8002
364	746
364	2664
364	2758
364	3107
364	3873
364	4226
364	4258
364	4260
364	5048
364	5378
364	5413
364	5831
364	5864
364	6967
364	8084
365	1897
365	2817
365	3975
365	5607
365	6901
365	7171
365	7230
365	7815
366	1055
366	1101
366	1447
366	3291
366	3502
366	3757
366	4098
366	4442
366	5028
366	5420
366	5422
366	7571
367	3163
367	3219
367	3376
367	3435
367	3473
367	3548
367	3857
367	4324
367	4805
367	4947
367	4957
367	5315
367	7961
367	8251
368	834
368	1450
368	1981
368	2218
368	3480
368	4351
368	4962
368	5174
368	5305
368	6249
368	7815
369	458
369	719
369	845
369	1785
369	3045
369	3351
369	3650
369	3981
369	3986
369	5240
369	5877
369	6157
369	6389
369	6503
370	758
370	1093
370	4176
370	4439
370	5085
370	5163
370	5290
370	7284
370	7873
371	2526
371	3374
371	3380
371	4397
371	4691
371	4728
371	4964
371	5137
372	2192
372	2238
372	2271
372	3442
372	3981
372	5402
372	5534
372	6866
373	42
373	726
373	772
373	895
373	936
373	1097
373	1375
373	1533
373	2337
373	3045
373	3423
373	5591
373	5924
373	6639
373	7080
373	7231
374	1925
374	2789
374	3481
374	4527
374	4651
374	4918
374	6206
374	6882
374	7630
374	8273
375	399
375	1664
375	2278
375	2514
375	2653
375	2790
375	4538
375	4891
375	5133
375	5973
375	6864
375	6950
376	559
376	632
376	734
376	1418
376	1793
376	2173
376	3003
376	3772
376	3795
376	4295
376	4915
377	89
377	1438
377	2349
377	3570
377	4790
377	6080
377	6318
377	6825
377	6999
377	7614
378	2960
378	4351
378	4602
378	4906
378	5486
378	6239
378	7399
378	7441
379	206
379	453
379	612
379	1393
379	2049
379	3433
379	4351
379	4597
379	4819
379	4952
379	6769
380	784
380	2673
380	2697
380	2837
380	2967
380	3507
380	3699
380	6245
381	2949
381	3163
381	4016
381	4651
381	4932
381	5278
381	5383
381	5617
381	6410
381	7265
381	7441
381	7450
381	7791
381	7794
381	7826
381	7906
381	8107
381	8112
381	8197
381	8215
382	147
382	3033
382	3252
382	4008
382	4964
382	5510
382	5973
382	8303
383	119
383	997
383	1314
383	2228
383	2247
383	3099
383	3450
383	3773
383	3812
383	4075
383	4358
383	4914
383	5263
383	5496
383	5598
383	6398
383	6906
