user_procid	item_procid
176	1096
176	1111
177	35
177	194
177	318
177	476
177	624
177	811
177	1068
177	1087
178	124
178	670
178	878
178	918
178	964
178	984
178	1095
178	1148
179	121
179	150
179	191
179	410
179	461
179	495
179	512
179	556
179	672
179	710
179	741
179	766
179	1043
180	70
180	114
180	185
180	301
180	321
180	333
180	387
180	588
180	738
180	789
180	1017
180	1143
181	368
181	376
181	537
181	684
181	800
181	801
181	906
181	1049
182	16
182	59
182	160
182	184
182	193
182	194
182	197
182	250
182	251
182	266
182	311
182	341
182	361
182	365
182	419
182	424
182	441
182	502
182	572
182	579
182	633
182	686
182	755
182	769
182	867
182	892
182	914
182	1039
183	193
183	205
183	209
183	224
183	259
183	466
183	552
183	655
183	755
183	901
183	1126
184	17
184	53
184	127
184	160
184	371
184	481
184	502
184	537
184	567
184	586
184	678
184	711
184	738
184	765
184	873
184	911
184	1014
184	1101
184	1128
184	1158
185	38
185	97
185	163
185	202
185	269
185	329
185	341
185	481
185	562
185	576
185	600
185	627
185	785
185	803
185	863
185	961
185	1061
186	280
186	702
186	869
186	879
186	882
186	898
186	910
186	940
186	942
186	953
186	988
186	991
186	1000
186	1006
186	1008
186	1009
186	1020
186	1034
186	1035
186	1050
186	1055
186	1060
186	1083
186	1084
186	1085
186	1086
186	1102
186	1116
186	1127
186	1129
186	1130
186	1132
186	1133
186	1135
186	1137
186	1151
186	1154
186	1159
186	1161
186	1166
186	1169
186	1173
186	1178
186	1194
187	15
187	17
187	53
187	65
187	77
187	117
187	120
187	123
187	124
187	126
187	127
187	129
187	131
187	133
187	135
187	136
187	179
187	186
187	226
187	229
187	238
187	278
187	295
187	315
187	371
187	425
187	479
187	507
187	513
187	521
187	522
187	525
187	529
187	536
187	539
187	562
187	573
187	579
187	600
187	604
187	608
187	630
187	638
187	652
187	670
187	672
187	705
187	706
187	707
187	708
187	709
187	716
187	733
187	742
187	745
187	754
187	757
187	783
187	788
187	799
187	834
187	838
187	861
187	872
187	903
187	911
187	913
187	914
187	947
187	952
187	960
187	961
187	971
187	975
187	983
187	986
187	1015
187	1016
187	1023
187	1024
187	1027
187	1028
187	1029
187	1039
187	1040
187	1057
187	1058
187	1073
187	1087
187	1088
187	1091
187	1094
187	1097
187	1098
187	1164
188	118
188	128
188	150
188	187
188	265
188	314
188	415
188	475
188	502
188	605
188	1105
189	193
189	213
189	255
189	266
189	439
189	466
189	467
189	495
189	611
189	716
189	854
189	1168
190	75
190	97
190	367
190	371
190	390
190	508
190	525
190	533
190	622
190	726
190	733
190	828
190	836
190	865
190	922
190	1107
190	1110
191	80
191	88
191	89
191	95
191	106
191	112
191	159
191	574
191	640
191	1167
192	113
192	173
192	183
192	188
192	193
192	199
192	217
192	279
192	332
192	333
192	366
192	507
192	548
192	680
192	733
192	787
192	1078
193	192
193	229
193	252
193	283
193	288
193	310
193	333
193	339
193	365
193	379
193	394
193	468
193	543
193	576
193	711
193	721
193	739
193	766
193	881
193	892
193	913
193	956
193	960
193	961
193	1007
193	1093
193	1097
194	18
194	21
194	24
194	37
194	117
194	119
194	127
194	133
194	135
194	200
194	204
194	215
194	272
194	275
194	278
194	286
194	293
194	309
194	311
194	333
194	404
194	460
194	520
194	523
194	676
194	768
194	796
194	842
194	855
194	867
194	884
194	886
194	928
194	956
194	983
194	1010
194	1079
194	1124
195	101
195	214
195	217
195	314
195	341
195	346
195	393
195	685
196	8
196	200
196	268
196	333
196	345
196	536
196	538
196	598
196	683
196	717
196	733
196	755
196	766
196	945
196	987
196	997
196	1037
196	1042
196	1094
197	18
197	55
197	128
197	133
197	186
197	187
197	190
197	238
197	246
197	539
197	633
197	762
197	775
197	783
197	819
197	859
197	971
197	1088
198	17
198	97
198	117
198	181
198	184
198	201
198	433
198	454
198	513
198	640
198	647
198	706
198	707
198	749
198	770
198	786
198	807
198	831
198	835
198	845
198	861
198	890
198	895
198	914
198	917
198	943
198	952
198	1032
198	1058
198	1114
199	163
199	193
199	225
199	322
199	461
199	710
199	877
199	1028
200	339
200	341
200	647
200	908
200	955
200	1101
200	1125
200	1149
201	279
201	292
201	372
201	505
201	727
201	748
201	872
201	1114
202	11
202	58
202	113
202	160
202	167
202	183
202	193
202	194
202	225
202	229
202	239
202	257
202	344
202	364
202	383
202	515
202	520
202	579
202	580
202	732
202	887
202	896
202	903
202	905
202	1013
202	1043
203	9
203	20
203	219
203	239
203	349
203	438
203	465
203	492
203	525
203	697
203	705
203	713
203	740
203	763
204	11
204	184
204	520
204	532
204	590
204	601
204	774
204	855
205	107
205	189
205	328
205	402
205	520
205	592
205	602
205	705
205	764
205	862
205	863
205	918
205	984
206	16
206	48
206	368
206	623
206	766
206	896
206	1043
206	1057
207	91
207	92
207	95
207	110
207	341
207	366
207	418
207	801
207	935
208	47
208	48
208	60
208	71
208	83
208	96
208	149
208	153
208	181
208	237
208	269
208	278
208	308
208	311
208	312
208	313
208	327
208	346
208	348
208	403
208	405
208	525
208	562
208	590
208	593
208	623
208	661
208	676
208	705
208	706
208	729
208	734
208	739
208	756
208	801
208	817
208	836
208	877
208	884
208	892
208	902
208	925
208	928
208	931
208	945
208	952
208	979
208	987
208	995
208	996
208	1033
208	1072
208	1119
208	1124
208	1140
208	1186
209	127
209	201
209	279
209	313
209	437
209	539
209	548
209	550
209	600
209	611
209	619
209	653
209	732
209	756
209	903
209	1148
210	16
210	278
210	333
210	567
210	623
210	630
210	638
210	672
210	769
210	772
210	895
210	896
210	1107
211	60
211	83
211	117
211	120
211	219
211	235
211	239
211	291
211	332
211	349
211	391
211	428
211	441
211	551
211	574
211	598
211	613
211	616
211	630
211	676
211	751
211	784
211	797
211	799
211	833
211	927
211	978
211	986
211	1096
211	1107
211	1123
211	1128
212	137
212	147
212	164
212	172
212	222
212	246
212	463
212	516
212	537
212	544
212	550
212	657
212	710
212	740
212	834
212	975
213	144
213	242
213	251
213	333
213	341
213	382
213	445
213	579
213	596
213	778
213	949
213	1038
214	60
214	67
214	184
214	190
214	191
214	193
214	214
214	240
214	275
214	283
214	291
214	304
214	306
214	307
214	309
214	311
214	344
214	346
214	362
214	386
214	430
214	435
214	454
214	457
214	543
214	545
214	548
214	569
214	575
214	590
214	605
214	607
214	650
214	673
214	676
214	709
214	711
214	721
214	722
214	729
214	745
214	756
214	875
214	892
214	921
214	924
214	930
214	931
214	954
214	958
214	960
214	996
214	997
214	1026
214	1059
214	1062
215	36
215	230
215	318
215	349
215	385
215	412
215	495
215	958
215	1021
215	1123
215	1160
216	177
216	194
216	295
216	352
216	391
216	430
216	447
216	473
216	511
216	639
217	18
217	53
217	65
217	124
217	126
217	141
217	184
217	226
217	229
217	237
217	239
217	332
217	469
217	536
217	539
217	547
217	564
217	583
217	585
217	599
217	611
217	645
217	699
217	711
217	744
217	759
217	811
217	921
217	932
217	1030
217	1058
217	1059
217	1114
217	1115
217	1120
217	1147
218	3
218	36
218	160
218	320
218	341
218	446
218	502
218	536
218	620
218	625
218	639
218	954
218	964
218	1068
218	1104
219	341
219	408
219	435
219	469
219	733
219	1014
219	1022
219	1094
220	55
220	118
220	119
220	128
220	163
220	174
220	184
220	283
220	333
220	397
220	451
220	457
220	481
220	521
220	522
220	525
220	574
220	605
220	616
220	630
220	676
220	713
220	718
220	748
220	766
220	827
220	881
220	925
220	951
220	965
220	978
220	995
220	1014
220	1033
221	701
221	869
221	882
221	939
221	940
221	942
221	959
221	992
221	1000
221	1001
221	1006
221	1020
221	1035
221	1055
221	1066
221	1067
221	1083
221	1086
221	1102
221	1117
221	1129
221	1130
221	1131
221	1133
221	1136
221	1141
221	1153
221	1169
221	1172
221	1173
221	1178
221	1183
221	1184
221	1187
221	1189
221	1191
221	1192
221	1194
221	1195
222	17
222	65
222	97
222	109
222	121
222	124
222	141
222	333
222	377
222	397
222	639
223	193
223	245
223	370
223	383
223	657
223	686
223	748
223	1024
224	10
224	91
224	183
224	213
224	251
224	270
224	325
224	333
224	810
224	1149
225	117
225	121
225	333
225	347
225	394
225	676
225	740
225	802
225	803
225	809
225	1058
225	1062
225	1068
226	64
226	71
226	90
226	98
226	141
226	147
226	183
226	190
226	193
226	251
226	267
226	285
226	332
226	333
226	340
226	341
226	381
226	391
226	394
226	424
226	589
226	733
226	1021
226	1028
227	186
227	245
227	473
227	495
227	535
227	696
227	890
227	915
228	91
228	111
228	113
228	154
228	181
228	182
228	183
228	192
228	193
228	199
228	222
228	236
228	242
228	246
228	270
228	291
228	296
228	326
228	395
228	427
228	495
228	507
228	531
228	655
228	710
228	771
228	833
228	1070
229	151
229	192
229	273
229	332
229	333
229	349
229	393
229	473
229	507
229	655
229	1145
230	168
230	373
230	391
230	438
230	466
230	471
230	546
230	576
230	877
231	138
231	158
231	253
231	333
231	423
231	497
231	909
231	941
231	1096
231	1126
232	96
232	102
232	177
232	312
232	346
232	612
232	630
232	636
232	718
232	761
232	767
232	861
232	922
232	925
232	927
232	1075
232	1076
232	1096
232	1098
232	1119
233	15
233	17
233	204
233	229
233	251
233	270
233	527
233	548
233	593
233	789
233	881
234	193
234	227
234	289
234	440
234	494
234	583
234	611
234	920
235	194
235	261
235	379
235	380
235	397
235	511
235	563
235	570
235	581
235	584
235	629
235	795
235	798
235	801
235	899
235	907
235	1065
235	1126
236	95
236	101
236	109
236	183
236	193
236	198
236	220
236	230
236	294
236	319
236	412
236	446
236	473
236	476
236	502
236	537
236	566
236	623
236	676
236	766
236	767
236	887
236	906
236	1114
237	127
237	141
237	147
237	326
237	443
237	533
237	544
237	982
238	34
238	350
238	367
238	523
238	550
238	624
238	698
238	733
238	905
239	64
239	163
239	167
239	174
239	269
239	302
239	488
239	550
239	609
239	654
239	686
239	824
239	909
239	1097
239	1149
239	1170
240	8
240	29
240	30
240	190
240	194
240	341
240	367
240	727
240	738
240	980
240	1063
240	1093
240	1118
241	15
241	17
241	18
241	53
241	55
241	65
241	81
241	82
241	102
241	109
241	116
241	119
241	123
241	127
241	128
241	129
241	131
241	133
241	134
241	136
241	163
241	202
241	236
241	330
241	371
241	454
241	463
241	479
241	496
241	508
241	537
241	539
241	548
241	560
241	595
241	600
241	620
241	638
241	666
241	762
241	777
241	804
241	806
241	850
241	859
241	873
241	874
241	1065
242	3
242	101
242	109
242	131
242	405
242	649
242	868
242	1088
243	0
243	15
243	19
243	55
243	65
243	83
243	84
243	117
243	119
243	123
243	124
243	126
243	131
243	133
243	136
243	138
243	161
243	176
243	186
243	193
243	218
243	226
243	238
243	251
243	277
243	297
243	328
243	371
243	397
243	479
243	489
243	508
243	539
243	560
243	605
243	629
243	649
243	661
243	670
243	718
243	753
243	853
243	865
243	871
243	949
243	960
243	961
243	971
243	974
243	981
243	1033
243	1112
244	14
244	32
244	41
244	43
244	139
244	214
244	215
244	311
244	404
244	746
244	817
244	1010
245	187
245	329
245	397
245	557
245	609
245	618
245	767
245	855
245	901
245	915
245	1081
246	15
246	18
246	38
246	48
246	54
246	113
246	117
246	120
246	193
246	194
246	198
246	204
246	212
246	339
246	593
246	602
246	670
246	716
246	727
246	755
246	815
246	821
246	892
246	982
246	986
246	1046
246	1089
246	1162
247	17
247	55
247	68
247	202
247	486
247	586
247	668
247	764
247	893
247	916
247	949
247	1062
247	1175
248	17
248	18
248	53
248	65
248	116
248	117
248	120
248	123
248	124
248	126
248	129
248	131
248	133
248	135
248	136
248	160
248	163
248	198
248	199
248	202
248	204
248	236
248	240
248	269
248	309
248	371
248	376
248	391
248	392
248	494
248	524
248	529
248	600
248	604
248	606
248	621
248	649
248	655
248	656
248	664
248	676
248	678
248	715
248	716
248	720
248	747
248	748
248	762
248	766
248	767
248	793
248	801
248	853
248	868
248	926
248	938
248	1016
248	1021
248	1063
248	1073
248	1104
248	1118
249	121
249	143
249	225
249	306
249	513
249	661
249	706
249	708
249	709
249	728
249	769
249	774
249	960
249	961
250	19
250	115
250	133
250	181
250	236
250	441
250	524
250	676
250	686
250	726
250	823
250	892
250	947
250	949
250	981
250	1029
250	1058
251	5
251	84
251	114
251	250
251	292
251	332
251	464
251	495
251	548
251	650
251	655
251	834
251	1070
251	1093
251	1119
252	3
252	30
252	162
252	180
252	193
252	197
252	212
252	245
252	248
252	276
252	332
252	334
252	380
252	387
252	575
252	579
252	672
252	674
252	679
252	748
252	809
252	872
252	979
252	1070
253	167
253	361
253	431
253	531
253	579
253	601
253	747
253	874
253	875
253	892
253	1004
253	1077
254	150
254	163
254	226
254	236
254	406
254	419
254	515
254	577
254	592
254	666
254	808
254	909
254	1033
254	1138
255	38
255	198
255	333
255	406
255	421
255	495
255	536
255	538
255	620
255	730
255	909
255	1160
256	61
256	180
256	205
256	248
256	368
256	565
256	566
256	568
256	809
256	811
256	909
256	1108
256	1171
257	182
257	209
257	329
257	479
257	486
257	655
257	777
257	865
258	178
258	319
258	397
258	653
258	655
258	789
258	792
258	904
258	1081
259	64
259	163
259	181
259	182
259	198
259	236
259	241
259	562
259	578
259	595
259	608
259	626
259	627
259	686
259	892
259	1026
259	1028
259	1039
259	1040
259	1114
259	1162
260	38
260	96
260	181
260	182
260	191
260	193
260	194
260	198
260	264
260	270
260	307
260	308
260	309
260	311
260	312
260	326
260	333
260	346
260	362
260	366
260	428
260	435
260	457
260	543
260	549
260	562
260	593
260	604
260	607
260	643
260	649
260	650
260	673
260	681
260	686
260	711
260	715
260	716
260	718
260	725
260	739
260	745
260	748
260	799
260	807
260	850
260	875
260	923
260	927
260	929
260	954
260	955
260	973
260	975
260	977
260	979
260	986
260	995
260	1004
260	1025
260	1026
260	1027
260	1058
260	1059
260	1088
260	1120
260	1163
260	1164
261	10
261	15
261	23
261	46
261	59
261	86
261	120
261	126
261	131
261	133
261	135
261	136
261	300
261	482
261	517
261	519
261	525
261	539
261	622
261	720
261	876
261	895
261	1167
262	69
262	113
262	163
262	352
262	406
262	526
262	626
262	634
263	171
263	182
263	183
263	218
263	229
263	360
263	509
263	544
263	561
263	602
263	617
263	929
263	1167
264	47
264	71
264	272
264	278
264	409
264	453
264	465
264	468
264	494
264	553
264	562
264	585
264	599
264	606
264	609
264	673
264	696
264	699
264	739
264	740
264	751
264	760
264	814
264	830
264	888
264	917
264	926
264	966
264	1005
264	1017
264	1149
265	1
265	11
265	40
265	143
265	216
265	463
265	525
265	778
266	5
266	117
266	119
266	143
266	192
266	193
266	201
266	212
266	244
266	252
266	254
266	278
266	318
266	323
266	347
266	371
266	378
266	392
266	440
266	481
266	484
266	514
266	636
266	641
266	645
266	720
266	789
266	810
266	850
266	853
266	857
266	860
266	973
266	1033
266	1058
266	1073
266	1146
266	1163
267	60
267	92
267	101
267	109
267	111
267	117
267	274
267	445
267	449
267	471
267	493
267	632
267	714
267	765
267	775
267	886
267	1077
267	1082
267	1125
267	1148
268	131
268	244
268	270
268	350
268	353
268	446
268	587
268	651
268	697
268	798
269	87
269	89
269	91
269	92
269	94
269	98
269	101
269	137
269	140
269	147
269	159
269	173
269	190
269	197
269	205
269	221
269	255
269	260
269	284
269	329
269	332
269	348
269	378
269	413
269	421
269	502
269	536
269	537
269	538
269	571
269	579
269	588
269	594
269	733
269	776
269	789
269	801
269	839
269	840
269	899
269	904
269	905
269	946
269	965
269	1063
270	17
270	42
270	521
270	525
270	546
270	576
270	727
270	729
270	758
270	843
270	866
270	924
270	929
270	966
270	1058
271	26
271	116
271	118
271	360
271	522
271	873
271	970
271	1056
271	1118
271	1149
272	129
272	203
272	431
272	735
272	920
272	981
272	1004
272	1014
273	65
273	129
273	133
273	202
273	204
273	227
273	327
273	336
273	371
273	630
273	1004
273	1092
274	30
274	84
274	91
274	151
274	277
274	333
274	420
274	504
275	15
275	83
275	172
275	193
275	219
275	633
275	728
275	1081
276	319
276	333
276	405
276	431
276	811
276	876
276	896
276	1090
277	29
277	30
277	120
277	186
277	187
277	358
277	482
277	756
278	97
278	160
278	193
278	194
278	276
278	284
278	297
278	301
278	329
278	344
278	350
278	351
278	353
278	418
278	598
278	614
278	733
278	738
279	18
279	87
279	91
279	101
279	109
279	110
279	126
279	127
279	138
279	163
279	176
279	193
279	198
279	202
279	211
279	236
279	253
279	323
279	334
279	593
279	643
280	0
280	104
280	307
280	378
280	380
280	455
280	495
280	672
280	809
280	829
280	987
280	1045
281	16
281	200
281	283
281	428
281	462
281	466
281	533
281	602
281	886
281	934
281	1108
282	68
282	108
282	182
282	193
282	194
282	331
282	432
282	487
282	596
282	883
282	969
282	980
282	1045
282	1080
283	280
283	281
283	940
283	953
283	959
283	1152
283	1180
283	1188
284	123
284	265
284	831
284	843
284	884
284	899
284	1080
284	1145
284	1149
284	1164
284	1175
285	11
285	60
285	193
285	368
285	428
285	464
285	492
285	507
285	513
285	576
285	705
285	745
285	799
285	809
285	862
285	952
285	995
285	996
285	1058
285	1096
285	1098
285	1113
285	1114
286	194
286	368
286	423
286	438
286	536
286	559
286	647
286	1024
287	13
287	48
287	80
287	95
287	111
287	126
287	167
287	188
287	230
287	270
287	332
287	348
287	364
287	386
287	477
287	550
287	572
287	600
287	672
287	776
287	822
287	922
287	980
287	1058
288	5
288	180
288	229
288	323
288	542
288	657
288	693
288	925
289	26
289	143
289	145
289	204
289	231
289	246
289	329
289	489
289	520
289	733
289	773
289	853
290	271
290	364
290	383
290	562
290	767
290	771
290	784
290	900
290	999
290	1095
290	1096
291	16
291	206
291	277
291	296
291	341
291	405
291	536
291	538
291	728
292	416
292	432
292	459
292	507
292	536
292	538
292	663
292	1070
293	391
293	397
293	437
293	500
293	557
293	693
293	784
293	798
294	13
294	35
294	194
294	211
294	229
294	433
294	456
294	905
295	97
295	106
295	163
295	229
295	269
295	312
295	496
295	525
295	554
295	562
295	579
295	582
295	607
295	658
295	767
295	829
295	877
295	945
296	134
296	520
296	723
296	859
296	929
296	970
296	977
296	983
296	1016
296	1092
297	8
297	29
297	98
297	132
297	134
297	170
297	232
297	249
297	257
297	263
297	321
297	328
297	333
297	350
297	358
297	397
297	541
297	560
297	735
297	773
297	859
297	860
297	971
297	985
297	1041
298	19
298	138
298	167
298	188
298	209
298	218
298	242
298	251
298	276
298	367
298	368
298	685
298	686
298	806
298	812
298	891
298	909
298	1146
298	1160
299	16
299	60
299	100
299	162
299	163
299	199
299	236
299	306
299	333
299	368
299	422
299	453
299	495
299	513
299	575
299	588
299	646
299	705
299	706
299	709
299	724
299	768
299	769
299	783
299	807
299	825
299	842
299	863
299	928
299	951
299	995
299	996
299	997
300	245
300	247
300	368
300	405
300	412
300	446
300	503
300	742
300	798
300	883
300	893
300	909
301	35
301	70
301	73
301	92
301	98
301	107
301	209
301	224
301	244
301	251
301	276
301	318
301	333
301	342
301	381
301	394
301	420
301	447
301	536
301	538
301	543
301	576
301	583
301	604
301	628
301	641
301	659
301	784
301	815
301	881
301	934
301	1023
301	1038
301	1040
301	1058
302	190
302	246
302	294
302	332
302	348
302	421
302	427
302	576
302	594
302	686
302	733
302	777
302	779
302	865
302	984
302	1145
303	193
303	199
303	229
303	236
303	333
303	341
303	436
303	467
304	132
304	204
304	548
304	556
304	573
304	623
304	661
304	773
304	806
304	901
304	1078
304	1174
305	55
305	102
305	201
305	350
305	500
305	973
305	1081
305	1093
306	125
306	193
306	229
306	270
306	290
306	339
306	415
306	461
306	699
306	749
306	798
306	819
306	1069
307	341
307	388
307	428
307	649
307	700
307	704
307	755
307	1014
307	1068
307	1163
308	32
308	174
308	273
308	298
308	432
308	596
308	753
308	957
308	1149
309	42
309	50
309	193
309	194
309	229
309	269
309	307
309	345
309	413
309	507
309	513
309	520
309	545
309	562
309	579
309	593
309	602
309	607
309	705
309	706
309	707
309	708
309	716
309	724
309	776
309	784
309	845
309	861
309	875
309	921
309	922
309	951
309	984
309	1028
309	1032
309	1118
310	236
310	404
310	502
310	612
310	626
310	815
310	957
310	1021
310	1087
311	188
311	194
311	197
311	204
311	227
311	262
311	270
311	293
311	368
311	371
311	385
311	429
311	461
311	478
311	495
311	531
311	630
311	738
311	809
311	886
311	960
311	1070
311	1119
312	206
312	284
312	285
312	603
312	623
312	645
312	711
312	748
312	947
312	950
312	1023
312	1064
312	1112
312	1144
313	117
313	265
