user_procid	item_procid
126	392
126	1131
126	1144
126	2431
126	2570
126	2586
126	3036
126	3102
126	3268
126	3295
126	3333
126	4855
126	5220
126	5270
126	6118
126	6490
126	6690
126	6993
126	7025
126	7041
126	7731
126	7856
126	7945
126	7971
126	8028
126	8187
126	8495
126	8580
126	8912
126	9332
126	9754
126	10541
126	11425
126	12318
126	12362
126	12570
126	12653
126	15469
126	15709
126	15760
126	15775
126	17623
126	17632
126	18716
126	19426
126	20070
126	20403
126	23009
126	23141
126	24221
126	25214
126	27175
126	27203
126	27288
126	27790
126	27935
126	28121
126	28494
126	28793
126	29279
126	30008
126	30667
126	31533
126	31575
126	32703
126	33210
126	38078
126	39229
126	39978
126	40268
126	40285
126	40391
127	148
127	877
127	2281
127	4481
127	5827
127	17670
127	20392
127	31330
128	130
128	154
128	197
128	1296
128	1601
128	2322
128	3008
128	3039
128	3054
128	3160
128	3822
128	5905
128	6475
128	9020
128	10289
128	10334
128	10782
128	10880
128	13151
128	13844
128	15288
128	20945
128	35171
128	35223
128	35253
128	39510
128	40278
129	400
129	959
129	1038
129	2241
129	2431
129	2440
129	2443
129	2851
129	3065
129	5663
129	5749
129	6459
129	6715
129	11455
129	12470
129	13249
129	14077
129	15066
129	16618
129	16641
129	17571
129	17995
129	18710
130	2776
130	3659
130	3915
130	5250
130	7219
130	9571
130	9592
130	10112
130	10239
130	11143
130	11460
130	11465
130	11479
130	11698
130	12097
130	12332
130	12356
130	12580
130	12633
130	12635
130	12664
130	12973
130	13108
130	13110
130	13166
130	13364
130	13379
130	13400
130	13416
130	13600
130	13624
130	13641
130	13810
130	13895
130	14088
130	14116
130	14124
130	14170
130	14255
130	14549
130	14563
130	14762
130	14794
130	14804
130	14880
130	14897
130	14908
130	15311
130	15839
130	15909
130	15936
130	16086
130	16103
130	16459
130	16711
130	17078
130	17391
130	17413
130	17435
130	18000
130	18305
130	18460
130	18640
130	18894
130	19522
130	19760
130	21776
130	21982
130	22488
130	22935
130	24734
130	25390
130	26112
130	28759
130	30599
130	30746
130	33580
130	36139
130	36559
130	38161
130	38185
130	38966
130	39095
131	67
131	2022
131	2138
131	2212
131	2443
131	2697
131	2709
131	2889
131	3086
131	3333
131	3724
131	4122
131	5830
131	6305
131	6827
131	7094
131	7507
131	7651
131	7691
131	7893
131	7897
131	8096
131	9677
131	9842
131	10227
131	10309
131	10362
131	10452
131	10820
131	10860
131	11267
131	11843
131	12776
131	13033
131	13174
131	13260
131	13412
131	16291
131	16623
131	17268
131	17281
131	21280
131	21675
131	21714
131	22364
131	22372
131	22375
131	22406
131	23339
131	23533
131	24022
131	24525
131	25937
131	25987
131	26032
131	26803
131	28210
131	28712
131	29006
131	29295
132	89
132	679
132	838
132	1019
132	2022
132	2093
132	2241
132	2438
132	2588
132	2738
132	2807
132	3165
132	3317
132	3713
132	3896
132	3952
132	4458
132	4817
132	5200
132	5416
132	5432
132	5442
132	5450
132	5461
132	5700
132	5830
132	6472
132	6772
132	6838
132	7122
132	7156
132	7466
132	7507
132	7537
132	8088
132	8554
132	8967
132	9452
132	9699
132	9746
132	10224
132	10655
132	10712
132	10796
132	11010
132	11645
132	12421
132	13066
132	13491
132	13496
132	13721
132	13953
132	15128
132	16208
132	17393
132	18695
132	19181
132	19666
132	20080
132	20116
132	21211
132	21504
132	21939
132	22340
132	22364
132	22365
132	22523
132	22574
132	22672
132	22701
132	22986
132	23442
132	23578
132	23623
132	24022
132	24106
132	24564
132	24848
132	24852
132	26508
132	26808
132	27947
132	28210
132	28712
132	28803
132	29649
132	30246
132	30415
132	32423
132	32867
132	33904
133	2495
133	6935
133	9807
133	10023
133	25955
133	40640
134	128
134	255
134	271
134	818
134	1038
134	1093
134	1316
134	1665
134	1786
134	2032
134	2078
134	2130
134	2219
134	2827
134	4067
134	5060
134	5223
134	5303
134	5845
134	6025
134	7349
134	7403
134	7964
134	9269
134	10096
134	11071
134	12425
134	15120
134	15654
134	17215
134	17720
134	17927
134	18663
134	20034
134	20114
134	21704
134	22937
134	24360
134	26970
134	28455
134	29240
134	31171
134	34540
134	35578
134	38655
134	40664
134	40936
134	40943
135	211
135	11187
135	16208
135	35243
136	2546
136	3389
136	3483
136	5445
136	5907
136	7158
136	7309
136	7332
136	7367
136	20128
136	23467
136	35175
137	2560
137	3775
137	4172
137	4773
137	4876
137	7888
137	8206
137	10116
137	10255
137	10349
137	13697
138	452
138	497
138	1234
138	3677
138	3678
138	4913
138	5408
138	5626
138	6985
138	6999
138	7041
138	7055
138	9998
138	10509
138	10683
138	12355
138	12362
138	14032
138	15771
138	15787
138	17552
138	22600
138	23009
138	27719
138	28705
138	28723
138	28837
138	28858
138	29251
138	32799
138	33442
138	33760
138	34322
138	34649
138	36758
138	36794
138	38198
138	39176
139	709
139	763
139	1667
139	4162
139	8193
139	34971
140	1235
140	1562
140	2403
140	3998
140	5544
140	8352
140	8783
140	10155
140	14642
140	15220
140	15527
140	16228
140	18177
140	24415
140	27386
140	27773
140	27934
140	33659
140	34749
141	3638
141	3807
141	4161
141	4285
141	4916
141	5439
141	5511
141	5683
141	5846
141	6574
141	7159
141	7352
141	8042
141	8969
141	11063
141	14594
141	16574
141	18289
141	19609
141	21079
141	21352
141	28795
141	29992
141	38145
142	1790
142	2212
142	2738
142	3118
142	3708
142	3897
142	5182
142	7364
142	7851
142	8105
142	10507
142	10712
142	11405
142	12458
142	13721
142	13981
142	15694
142	19666
142	19761
142	19840
142	20756
142	20777
142	21591
142	21837
142	22371
142	22880
142	23874
142	23884
142	23893
142	24093
142	26300
142	30415
142	30917
142	39849
142	40404
143	121
143	1440
143	4315
143	6882
143	7274
143	25230
143	29803
144	118
144	1435
144	2608
144	4276
144	4357
144	8297
144	8879
144	9847
144	10155
144	30122
145	507
145	4201
145	4285
145	4292
145	5630
145	23433
146	38
146	108
146	177
146	413
146	474
146	502
146	1436
146	1453
146	1644
146	2455
146	3402
146	4443
146	4448
146	5398
146	5626
146	5768
146	7028
146	9089
146	15678
146	37612
146	38848
147	67
147	82
147	130
147	148
147	152
147	154
147	155
147	158
147	188
147	260
147	593
147	594
147	599
147	607
147	677
147	1829
147	2138
147	2222
147	2431
147	2503
147	2693
147	2854
147	3012
147	3040
147	3365
147	3715
147	4036
147	4511
147	4552
147	4712
147	5313
147	6180
147	6874
147	6973
147	7176
147	7188
147	8770
147	9047
147	10160
147	10210
147	10227
147	11306
147	12832
147	14313
147	15207
147	15813
147	17553
147	18918
147	20899
147	21690
147	22869
147	23041
147	24534
147	24853
147	25833
147	26549
147	33391
147	35156
147	35255
147	35434
147	35481
147	35591
148	1022
148	1564
148	1735
148	2138
148	2468
148	2472
148	2868
148	3409
148	3553
148	3740
148	3965
148	3994
148	5225
148	6502
148	6815
148	7507
148	7704
148	8119
148	8199
148	8412
148	9463
148	13540
148	14707
148	15700
148	17355
148	19623
148	20790
148	23033
148	25951
148	31093
148	33558
148	38478
149	4531
149	6128
149	6363
149	7679
149	22073
150	148
150	154
150	211
150	215
150	256
150	264
150	1578
150	2675
150	3725
150	9953
150	11573
150	13722
150	14037
150	16950
150	27346
150	31407
150	33912
150	35155
150	35216
150	35293
150	35627
150	35677
150	35723
150	35950
150	35963
150	40819
151	160
151	305
151	1038
151	1402
151	2093
151	2201
151	2218
151	2818
151	3333
151	3572
151	3855
151	4288
151	4744
151	5037
151	5433
151	5493
151	5771
151	5780
151	6300
151	6441
151	7152
151	7352
151	7410
151	7722
151	7916
151	8026
151	8661
151	9433
151	10628
151	11384
151	11885
151	12323
151	12421
151	12967
151	16017
151	16474
151	16644
151	23866
151	24661
151	35263
152	913
152	936
152	937
152	957
152	968
152	2758
152	7319
152	7348
152	7542
152	10132
152	11025
152	11135
152	13646
152	13924
152	14270
152	15137
152	15470
152	15525
152	15935
152	15992
152	16008
152	16044
152	16259
152	16564
152	16598
152	16666
152	18669
152	20948
152	23008
152	24772
152	24857
152	26098
152	38445
153	396
153	991
153	1175
154	926
154	1707
154	1979
154	2373
154	3054
154	3057
154	3107
154	4325
154	4654
154	21072
154	22842
154	37277
154	40690
155	129
155	198
155	230
155	243
155	264
155	531
155	656
155	1149
155	1316
155	1578
155	2013
155	2950
155	3725
155	5579
155	6273
155	7882
155	8103
155	8455
155	10837
155	11847
155	15012
155	16224
155	17593
155	17916
155	19297
155	19674
155	21346
155	22653
155	22950
155	24545
155	26193
155	29391
155	31518
155	35519
156	255
156	264
156	271
156	12960
156	16605
156	18394
156	20308
156	24809
156	31021
156	32877
156	33021
156	35434
156	35680
156	38201
157	3
157	129
157	153
157	215
157	236
157	287
157	335
157	452
157	461
157	463
157	664
157	1237
157	1401
157	1738
157	1762
157	2017
157	2051
157	2296
157	2322
157	2523
157	2530
157	2754
157	3589
157	3776
157	3862
157	4165
157	5009
157	5504
157	5626
157	5670
157	5746
157	5937
157	8427
157	10766
157	11219
157	11609
157	11847
157	11852
157	11967
157	13743
157	14221
157	14306
157	14988
157	16950
157	19235
157	19244
157	19526
157	22243
157	22618
157	22922
157	23836
157	24040
157	24225
157	25889
157	26029
157	26994
157	27163
157	28372
157	28498
157	29499
157	30794
157	31062
157	31518
157	31795
157	32068
157	32437
157	32642
157	32715
157	33559
157	33784
157	33937
157	34883
157	35140
157	35159
157	35170
157	35174
157	35177
157	35185
157	35204
157	35209
157	35218
157	35226
157	35236
157	35302
157	35453
157	35476
157	35530
157	35548
157	36199
157	36993
157	39683
158	1093
158	1272
158	1933
158	2504
158	2988
158	3110
158	4382
158	8396
158	10600
158	12392
158	12459
158	13934
158	23136
158	35487
158	35742
158	36809
158	39287
158	40429
158	40567
158	40865
158	40937
158	40938
158	40942
159	134
159	160
159	161
159	206
159	255
159	2218
159	2545
159	3238
159	3600
159	3670
159	7916
159	8376
159	8511
159	10291
159	11115
159	12323
159	16950
159	18428
159	31235
159	35152
159	35175
159	35255
159	35615
159	35893
160	272
160	283
160	436
160	8434
160	10431
160	11517
160	28301
161	1948
161	4283
161	7372
162	1279
162	4037
162	5296
162	9865
162	15986
162	16339
162	18648
162	20120
162	20455
162	20614
162	21116
162	21239
162	21467
162	23807
162	23901
162	24377
162	24502
162	25320
162	28253
162	30031
162	33877
163	129
163	806
163	990
163	2020
163	2873
163	5051
163	5095
163	5896
163	6494
163	6831
163	8746
163	12735
163	16990
163	20756
163	24111
163	26350
163	35517
163	35898
164	218
164	463
164	2473
164	3048
164	3049
164	3051
164	4161
164	4330
164	4911
164	5076
164	5209
164	5296
164	6017
164	6594
164	9340
164	10496
164	10786
164	11648
164	13009
164	14292
164	14312
164	14573
164	16289
164	16606
164	17211
164	18703
164	25088
164	26177
164	28265
164	40148
165	625
165	838
165	1026
165	2857
165	3065
165	3225
165	3333
165	4782
165	4872
165	5518
165	5623
165	5661
165	6330
165	6801
165	7214
165	7353
165	9966
165	10542
165	12091
165	15491
165	18289
165	18682
165	20915
165	21928
165	32702
165	38672
166	69
166	263
166	361
166	462
166	468
166	498
166	645
166	993
166	1108
166	1572
166	1950
166	1995
166	2223
166	2445
166	2994
166	3419
166	3838
166	4436
166	4627
166	4693
166	5044
166	5406
166	5454
166	5555
166	5611
166	5658
166	5730
166	5846
166	5963
166	6253
166	6255
166	6335
166	7094
166	7178
166	7214
166	8205
166	8575
166	8646
166	8918
166	9588
166	9707
166	10169
166	10320
166	10568
166	10577
166	11104
166	11644
166	13252
166	13752
166	13971
166	15694
166	16316
166	16934
166	18131
166	18398
166	18624
166	21451
166	23072
166	25101
166	26106
166	27391
166	27820
166	31577
166	31784
167	42
167	78
167	102
167	351
167	416
167	459
167	471
167	576
167	593
167	597
167	692
167	1319
167	1394
167	1999
167	2635
167	2900
167	4027
167	4350
167	4954
167	5398
167	6297
167	6989
167	7652
167	9225
167	9433
167	10182
167	10712
167	10744
167	11209
167	11789
167	15627
167	15913
167	20398
167	20610
167	22618
167	25233
167	25249
167	26933
167	27023
167	27995
167	28459
167	30982
167	30985
167	31042
167	32464
167	33784
167	39339
167	40666
168	1257
168	1469
168	2646
168	3409
168	4024
168	5736
168	8734
168	8900
168	11783
168	13649
168	16502
168	16967
168	20461
168	20928
168	21527
168	21694
168	22095
168	22474
168	24023
169	153
169	155
169	1281
169	1876
169	2474
169	7241
169	9648
169	16200
169	18675
169	19599
169	24109
169	25430
169	26531
169	28881
169	29033
169	35156
169	35185
169	35237
169	35244
169	35255
169	35476
169	35478
169	35480
169	35958
169	35964
169	39026
169	39069
170	154
170	161
170	256
170	284
170	524
170	2363
170	3510
170	5052
170	5307
170	8449
170	9204
170	9647
170	10512
170	10824
170	11074
170	11624
170	12366
170	22842
170	24863
170	26945
170	28341
170	34692
170	35899
170	36157
170	36809
170	40937
170	40943
171	30
171	218
171	242
171	347
171	1042
171	1269
171	1338
171	1357
171	1372
171	1377
171	1529
171	2422
171	3085
171	4362
171	5305
171	7447
171	8593
171	9643
171	11293
171	12759
171	14283
171	16546
171	16890
171	17207
171	17375
171	18583
171	19077
171	20037
171	20040
171	20289
171	22843
171	25056
171	25188
171	25542
171	28182
171	31061
171	31533
171	31870
171	32099
171	32214
171	32414
171	32878
171	33321
171	33482
171	33550
171	33619
171	35416
171	36464
171	36795
171	37143
171	37857
171	38057
171	38102
171	38284
171	38301
171	38520
171	38856
171	38859
171	39815
171	40882
171	40887
172	162
172	723
172	726
172	1672
172	2095
172	2322
172	2546
172	2930
172	5303
172	12759
172	18994
172	21815
172	22969
172	24343
172	35175
172	35251
172	35603
172	35638
172	35762
172	36596
173	6702
173	7156
173	9910
173	10405
173	12446
173	14636
174	127
174	766
174	873
174	1005
174	1071
174	1075
174	1665
174	1670
174	1705
174	2035
174	2036
174	2047
174	2080
174	2314
174	2371
174	2530
174	2756
174	3103
174	3578
174	4719
174	4726
174	5526
174	6315
174	6607
174	10853
174	12425
174	12972
174	23256
174	25245
174	28960
174	32059
174	32060
174	34542
174	34867
174	35062
174	36584
174	37803
174	37954
174	38992
174	38997
174	39005
174	39834
175	83
175	789
175	838
175	3333
175	4151
175	4152
175	5270
175	5391
175	7456
175	7554
175	7647
175	8096
175	8223
175	9483
175	9928
175	10580
175	10712
175	12458
175	13204
175	13981
175	14006
175	17626
175	22366
175	26803
175	27274
175	29939
175	32791
176	901
176	949
176	1166
176	1387
176	4161
176	4239
176	5652
176	6485
176	7248
176	7799
176	7839
176	9895
176	10978
176	15061
176	16908
176	19388
176	30681
176	36570
176	39751
177	139
177	140
177	196
177	307
177	886
177	1742
177	2042
177	2152
177	2190
177	3333
177	5054
177	5063
177	5230
177	5507
177	5540
177	6262
177	6311
177	6689
177	6899
177	7613
177	7881
177	9596
177	11582
177	11634
177	13144
177	13183
177	21148
177	23326
177	24876
177	33211
177	34357
177	34980
178	134
178	154
178	243
178	1428
178	7305
178	8912
178	28835
178	33564
178	34662
179	2036
179	2040
179	3743
179	4285
179	5541
179	6408
179	6685
179	7940
179	17272
179	26595
179	27555
179	27818
179	30122
179	34144
179	34410
179	34600
179	34707
179	35974
179	38992
179	39005
179	39396
180	91
180	695
180	1010
180	1064
180	1428
180	2106
180	2352
180	3176
180	3633
180	5798
180	6052
180	6754
180	7950
180	8746
180	9670
180	10399
180	12133
180	12246
180	13058
180	13306
180	21888
180	38759
180	39919
181	858
181	1041
181	1103
181	1546
181	2432
181	2776
181	2869
181	3098
181	4017
181	4186
181	4524
181	4700
181	4948
181	5709
181	6209
181	6349
181	7597
181	8840
181	11311
181	15273
181	16086
181	17249
181	19095
181	23125
181	23211
181	24678
181	27717
181	28368
181	29232
181	29714
181	32289
181	33226
181	36151
181	37237
181	38116
182	103
182	111
182	145
182	154
182	179
182	255
182	265
182	271
182	626
182	807
182	831
182	982
182	997
182	1053
182	1344
182	1429
182	1727
182	1781
182	1828
182	1991
182	2031
182	2497
182	2586
182	2589
182	2727
182	2879
182	3070
182	3441
182	3528
182	3600
182	3966
182	4905
182	5006
182	5954
182	7139
182	8387
182	8907
182	9468
182	10155
182	10600
182	11580
182	15663
182	18990
182	20090
182	20887
182	22305
182	22922
182	23887
182	24310
182	24530
182	24936
182	25381
182	26377
182	27498
182	28497
182	28627
182	29074
182	29545
182	32299
182	33506
182	34271
182	34984
182	35109
182	36090
182	38225
182	40943
183	193
183	1252
183	1562
183	3262
183	3403
183	4231
183	4288
183	8918
183	9042
183	16549
183	18155
183	21664
183	23289
183	31496
183	32447
183	37716
184	3537
184	3960
184	7687
184	7688
184	15523
184	21651
184	23546
184	29438
185	605
185	2020
185	3333
185	4750
185	5320
185	6525
185	10009
185	11455
185	15629
186	4330
186	5550
186	6549
186	10146
186	18289
186	20129
186	25810
186	27418
187	1760
187	1939
187	2098
187	2923
187	3228
187	3657
187	3934
187	4366
187	5430
187	5899
187	7244
187	8809
187	12495
187	18371
187	28942
187	33687
187	35001
188	8
188	136
188	507
188	1868
188	2008
188	2274
188	2838
188	3402
188	8932
188	9027
188	9880
188	10692
188	15204
188	16950
188	29803
188	35318
188	35615
188	38190
189	39
189	2515
189	3708
189	3903
189	4304
189	4423
189	4578
189	4579
189	4743
189	5097
189	6135
189	6442
189	6491
189	6588
189	6772
189	7977
189	8105
189	8575
189	10320
189	10477
189	11267
189	11705
189	12422
189	14353
189	17393
189	17668
189	18661
189	19264
189	20324
189	21654
189	24086
189	24774
189	26978
189	28648
189	32718
190	154
190	155
190	271
190	314
190	1562
190	1836
190	2032
190	2373
190	3365
190	4161
190	4595
190	7964
190	16890
190	18394
190	25290
190	26960
190	27292
190	29968
190	33639
190	37277
190	39146
190	40149
191	135
191	158
191	188
191	955
191	2838
191	3111
191	5069
192	984
192	2102
192	2192
192	3090
192	6186
192	6509
192	10079
192	11445
192	13663
192	15627
192	16317
192	21888
192	31638
193	6149
193	12134
193	12160
193	18939
193	19633
193	26379
193	27196
194	9
194	13
194	108
194	148
194	236
194	255
194	354
194	729
194	1320
194	2096
194	2146
194	2934
194	3058
194	3274
194	3544
194	5988
194	8850
194	12168
194	16864
194	16882
194	17529
194	20817
194	26172
194	30926
194	31533
194	33950
194	35176
194	35212
194	35216
194	35333
194	35544
195	38
195	1839
195	2760
195	4605
195	6470
195	7573
195	11395
195	11605
195	15184
195	20926
195	28739
195	30926
195	39116
196	155
196	28476
196	35624
197	153
197	154
197	243
197	4929
197	12728
197	26369
197	35639
197	35653
197	35785
197	35842
198	1064
198	1078
198	2219
198	2346
198	25782
198	29074
198	29685
198	34271
198	35261
199	2281
199	3079
199	3623
199	3694
199	5150
199	26206
199	32974
200	1439
200	5708
200	6841
200	8174
200	34636
200	40001
201	153
201	1778
201	2285
201	3111
201	5307
201	5863
201	21725
201	35890
202	134
202	656
202	1665
202	2281
202	2349
202	2585
202	2827
202	3077
202	3141
202	3292
202	3346
202	3686
202	3725
202	4086
202	4117
202	4267
202	4903
202	6475
202	7553
202	8937
202	9691
202	12391
202	13165
202	14048
202	14601
202	15969
202	21084
202	22661
202	25586
202	26285
202	27292
202	28481
202	30659
202	30662
202	31309
202	37494
202	40308
203	18
203	37
203	45
203	48
203	53
203	62
203	125
203	147
203	148
203	156
203	159
203	161
203	165
203	169
203	235
203	265
203	364
203	479
203	485
203	601
203	688
203	721
203	833
203	1053
203	1064
203	1114
203	1289
203	1320
203	1723
203	1786
203	1839
203	1979
203	2322
203	2354
203	2370
203	2675
203	2733
203	2789
203	3024
203	3039
203	3054
203	3057
203	3078
203	3079
203	3092
203	3111
203	3462
203	3635
203	4045
203	4148
203	4254
203	4290
203	4381
203	4623
203	5209
203	6169
203	6236
203	7487
203	7507
203	7796
203	7858
203	7976
203	8195
203	8438
203	8564
203	8748
203	9990
203	10372
203	11481
203	12671
203	13934
203	14337
203	15042
203	15321
203	17197
203	17277
203	17813
203	17997
203	18539
203	19856
203	21837
203	22549
203	23524
203	23839
203	24860
203	25706
203	25782
203	26925
203	30889
203	35249
203	35253
203	35302
203	35318
203	35434
203	35673
203	40278
203	40349
203	40372
203	40457
203	40861
204	131
204	148
204	236
204	734
204	877
204	1049
204	1428
204	1665
204	1917
204	4377
204	4702
204	7969
204	10164
204	11543
204	12401
204	13158
204	14572
204	17852
204	21282
204	21378
204	24809
204	24834
204	25330
204	26778
204	27903
204	27997
204	28985
204	29604
204	32729
204	32877
204	33537
204	36107
204	36194
204	38541
205	3163
205	7342
205	9030
205	26311
206	203
206	2187
206	3014
206	7075
206	8000
206	11832
206	17586
206	22252
206	22650
206	28523
206	29377
206	31471
206	33267
206	36496
206	38797
206	38854
206	39748
207	121
207	409
207	1484
207	1998
207	2838
207	3036
207	4378
207	4655
207	8558
207	22170
207	32199
207	33950
207	36520
207	36623
208	2473
208	4788
208	5016
208	5378
208	7072
208	10619
208	11831
208	11841
208	12474
209	154
209	5937
209	11369
209	13246
209	21905
209	35161
209	35312
209	35702
209	35765
210	462
210	4750
210	4929
210	7156
210	33535
211	156
211	716
211	873
211	4377
211	8153
211	37762
212	326
212	1068
212	2212
212	2900
212	4762
212	6149
213	1571
213	2582
213	4281
213	4981
213	5972
213	5993
213	8265
213	9500
213	19779
213	28772
213	31652
213	36626
213	39105
213	39410
214	230
214	243
214	245
214	255
214	273
214	563
214	707
214	1555
214	1612
214	2093
214	2322
214	2491
214	2541
214	3276
214	3493
214	3926
214	4238
214	4299
214	4534
214	4628
214	7357
214	7404
214	8009
214	8105
214	8464
214	8816
214	8954
214	9243
214	9596
214	9753
214	9895
214	13775
214	18329
214	19410
214	20037
214	21398
214	22393
214	23524
214	28717
214	31718
214	37693
215	365
215	2753
215	3024
215	3643
215	6507
215	8159
215	13669
215	13671
215	31703
215	34800
215	35302
215	40413
216	33
216	705
216	2020
216	2022
216	2791
216	3250
